id_municipio,uf,homicidio_media,homicidio_cv,roubo_veiculo_media,furto_veiculo_media,total_crimes_violentos,proporcao_roubo_furto,tendencia_homicidios,volatilidade_crimes,nome_municipio,is_capital,cluster,indice_criminalidade,is_hotspot
3300159,RJ,0.04,4.654,0.03,0.33,0.28,0.1119,0.0425,1.22,Aperibé,0,9,0.0002,False
3300209,RJ,4.44,0.5835,5.5,10.52,36.98,0.3424,0.0143,47.25,Araruama,0,10,0.0166,True
3300225,RJ,0.04,5.1179,0.05,0.19,0.2,0.1033,0.0428,0.89,Areal,0,9,0.0001,False
3300233,RJ,1.16,1.1031,1.09,3.53,11.84,0.2073,0.0252,27.0,Armação dos Búzios,0,10,0.0049,False
3300258,RJ,0.92,1.081,0.33,2.03,3.84,0.11,0.0243,14.36,Arraial do Cabo,0,10,0.0034,False
3300308,RJ,1.72,0.8726,0.36,1.63,5.44,0.1431,0.0207,13.59,Barra do Piraí,0,10,0.0059,False
3300506,RJ,0.26,2.2581,0.05,0.58,1.15,0.1511,0.0366,3.16,Bom Jardim,0,9,0.0009,False
3300605,RJ,0.3,1.7196,0.08,0.9,1.41,0.0647,0.0323,9.54,Bom Jesus do Itabapoana,0,9,0.0013,False
3300803,RJ,1.24,1.0033,1.23,2.01,8.83,0.3746,0.0233,10.12,Cachoeiras de Macacu,0,10,0.0045,False
3300902,RJ,0.15,3.3516,0.02,0.37,0.37,0.0606,0.0403,2.1,Cambuci,0,9,0.0005,False
3300936,RJ,0.2,2.5772,0.44,0.21,1.27,0.4865,0.0388,1.31,Carapebus,0,10,0.0007,False
3300951,RJ,0.03,5.7439,0.02,0.06,0.21,0.1283,0.0431,0.8,Comendador Levy Gasparian,0,9,0.0001,False
3301108,RJ,0.16,2.7245,0.22,0.45,1.21,0.1707,0.0387,3.31,Cantagalo,0,9,0.0007,False
3301157,RJ,0.15,2.5442,0.1,0.43,0.64,0.1,0.0384,2.72,Cardoso Moreira,0,9,0.0006,False
3301207,RJ,0.07,4.1788,0.18,0.26,0.75,0.1134,0.0416,3.32,Carmo,0,9,0.0003,False
3301306,RJ,1.34,0.9389,1.58,1.67,8.53,0.407,0.0219,8.76,Casimiro de Abreu,0,10,0.0047,False
3301405,RJ,0.67,1.2293,0.73,0.56,2.75,0.3495,0.0271,2.93,Conceição de Macabu,0,10,0.0022,False
3301504,RJ,0.16,2.5889,0.06,0.55,1.02,0.0682,0.0377,7.1,Cordeiro,0,9,0.0007,False
3301603,RJ,0.05,5.4336,0.06,0.33,0.38,0.0934,0.043,1.96,Duas Barras,0,9,0.0002,False
3301801,RJ,0.07,4.5629,0.02,0.22,0.3,0.0563,0.0425,2.32,Engenheiro Paulo de Frontin,0,9,0.0003,False
3301850,RJ,1.75,0.8349,4.87,3.09,19.23,0.6864,0.0195,13.18,Guapimirim,0,10,0.0065,False
3301876,RJ,0.55,1.5556,1.48,2.01,7.64,0.3252,0.0319,11.23,Iguaba Grande,0,10,0.0023,False
3302056,RJ,0.14,2.6276,0.03,0.27,0.36,0.0457,0.0388,2.63,Italva,0,9,0.0005,False
3302106,RJ,0.33,1.7577,0.07,1.2,1.07,0.0727,0.0336,5.61,Itaocara,0,9,0.0012,False
3302254,RJ,1.06,1.0492,0.31,0.87,4.84,0.208,0.0245,9.4,Itatiaia,0,10,0.0037,False
3302270,RJ,3.79,0.7125,7.29,3.9,39.07,1.429,0.017,17.97,Japeri,0,7,0.0137,True
3302304,RJ,0.14,3.3801,0.01,0.1,0.26,0.0408,0.0407,1.67,Laje do Muriaé,0,9,0.0005,False
3302452,RJ,0.01,11.6174,0.01,0.06,0.09,0.0738,0.0441,0.65,Macuco,0,9,0.0,False
3302601,RJ,1.13,1.165,2.47,7.53,9.88,0.2541,0.0248,17.81,Mangaratiba,0,10,0.0044,False
3302809,RJ,0.1,3.1773,0.08,0.41,0.59,0.073,0.0389,3.75,Mendes,0,9,0.0005,False
3302908,RJ,0.47,1.7522,0.1,1.36,1.48,0.0621,0.0339,9.03,Miguel Pereira,0,9,0.0018,False
3303005,RJ,0.54,1.4946,0.02,0.43,1.07,0.0563,0.0297,5.12,Miracema,0,9,0.0019,False
3303104,RJ,0.13,2.8684,0.02,0.7,0.36,0.0307,0.0397,4.23,Natividade,0,9,0.0006,False
3303203,RJ,2.49,0.8599,58.14,16.35,220.74,1.9816,0.0197,116.49,Nilópolis,0,7,0.0206,True
3303401,RJ,1.41,0.8864,0.44,7.59,11.1,0.1249,0.0201,41.92,Nova Friburgo,0,10,0.0061,False
3303609,RJ,1.13,1.1347,1.76,1.61,10.26,0.5641,0.0261,8.31,Paracambi,0,10,0.0041,False
3303708,RJ,0.61,1.2736,0.21,0.83,2.04,0.1041,0.0279,7.47,Paraíba do Sul,0,9,0.0022,False
3303807,RJ,2.04,0.8299,0.53,2.19,7.01,0.1765,0.0199,14.46,Paraty,0,10,0.007,False
3303856,RJ,0.33,1.6391,0.04,0.39,0.68,0.0598,0.032,3.19,Paty do Alferes,0,9,0.0011,False
3303906,RJ,1.92,0.7826,1.47,11.76,21.08,0.1344,0.0181,76.84,Petrópolis,0,10,0.0091,True
3303955,RJ,0.4,1.7861,0.2,0.59,2.87,0.1945,0.0339,6.69,Pinheiral,0,9,0.0015,False
3304003,RJ,0.27,1.9545,0.24,0.78,3.04,0.2104,0.035,7.0,Piraí,0,9,0.0012,False
3304102,RJ,0.12,3.1013,0.04,0.38,0.37,0.0214,0.0402,6.71,Porciúncula,0,9,0.0006,False
3304110,RJ,0.72,1.3242,0.31,0.69,2.29,0.157,0.0288,5.22,Porto Real,0,9,0.0024,False
3304128,RJ,0.14,2.6276,0.03,0.04,0.43,0.1226,0.0382,1.3,Quatis,0,9,0.0005,False
3304151,RJ,0.76,1.2217,1.26,0.9,4.52,0.338,0.0269,5.57,Quissamã,0,10,0.0027,False
3304300,RJ,0.6,1.54,3.2,7.36,12.54,0.4386,0.0296,14.18,Rio Bonito,0,10,0.0028,False
3304409,RJ,0.27,2.4589,0.32,0.69,1.15,0.1753,0.0372,2.72,Rio Claro,0,9,0.001,False
3304508,RJ,0.05,4.292,0.01,0.04,0.15,0.0376,0.0421,1.46,Rio das Ostras,0,9,0.0002,False
3304607,RJ,0.17,2.436,0.19,0.24,0.57,0.1244,0.0378,1.83,Santo Antônio de Pádua,0,9,0.0006,False
3304706,RJ,0.95,1.0414,0.27,1.87,3.01,0.1048,0.0237,10.61,São Francisco de Itabapoana,0,10,0.0033,False
3304805,RJ,0.24,2.0281,0.3,1.55,1.52,0.082,0.0359,8.58,São Gonçalo,0,9,0.0011,False
3305000,RJ,0.93,1.2293,0.87,2.83,7.94,0.2106,0.027,17.37,São João de Meriti,0,10,0.0037,False
3305133,RJ,0.05,4.292,0.01,0.05,0.16,0.1591,0.0421,0.41,São José do Vale do Rio Preto,0,9,0.0002,False
3305158,RJ,0.08,3.6884,0.04,0.57,0.48,0.0659,0.0414,3.39,São Pedro da Aldeia,0,9,0.0004,False
3305307,RJ,0.1,2.9508,0.13,0.16,0.54,0.2682,0.0398,0.96,Sapucaia,0,9,0.0004,False
3305406,RJ,0.13,2.7181,0.33,0.6,1.47,0.1935,0.0383,3.71,Saquarema,0,9,0.0006,False
3305505,RJ,2.17,0.7415,3.28,8.14,19.3,0.2624,0.0172,33.24,Seropédica,0,10,0.0085,False
3305554,RJ,2.77,0.801,8.27,4.79,40.23,1.2107,0.0187,20.0,Silva Jardim,0,7,0.0108,True
3305604,RJ,0.52,1.6298,0.9,0.7,4.09,0.4017,0.0323,4.57,Sumidouro,0,10,0.0019,False
3305703,RJ,0.11,3.2369,0.13,0.59,0.49,0.1214,0.0405,1.73,Tanguá,0,9,0.0004,False
3305752,RJ,0.46,1.4992,2.89,1.61,11.05,0.8487,0.0303,7.55,Teresópolis,0,10,0.0021,False
3305802,RJ,1.74,0.8932,0.56,7.18,9.89,0.0943,0.0209,47.2,Trajano de Moraes,0,10,0.0072,False
3305901,RJ,0.2,2.1854,0.07,0.19,0.59,0.1787,0.0366,1.25,Três Rios,0,9,0.0007,False
3306008,RJ,1.59,1.0207,0.43,2.81,7.64,0.1198,0.0234,27.12,Valença,0,10,0.006,False
3306107,RJ,0.58,1.3779,0.12,1.28,2.35,0.08,0.0285,12.14,Varre-Sai,0,9,0.0022,False
3306156,RJ,0.01,11.6182,0.01,0.26,0.07,0.04,0.0441,0.84,Vassouras,0,9,0.0001,False
3306206,RJ,0.59,1.3102,0.2,0.94,2.12,0.1135,0.0286,7.29,Volta Redonda,0,9,0.0021,False
3300100,RJ,5.71,0.6713,6.04,7.93,36.44,0.4725,0.0163,32.33,Angra dos Reis,0,10,0.0199,True
3300407,RJ,3.96,0.6253,2.02,7.99,20.83,0.2486,0.0149,34.19,Barra Mansa,0,10,0.014,True
3301900,RJ,6.24,0.6739,41.62,18.73,161.03,1.5458,0.0154,82.58,Itaboraí,0,7,0.0284,True
3302007,RJ,4.09,0.7111,21.1,10.19,79.81,0.986,0.0173,47.2,Itaguaí,0,10,0.0173,True
3302205,RJ,2.13,0.8474,0.27,3.16,5.71,0.0956,0.0201,20.09,Itaperuna,0,10,0.0073,False
3302502,RJ,6.24,0.6013,16.53,18.68,101.76,0.8725,0.0145,62.05,Magé,0,10,0.0252,True
3302700,RJ,3.75,0.6385,11.99,16.29,64.02,0.5186,0.0155,59.02,Maricá,0,10,0.016,True
3302858,RJ,3.41,0.7074,40.01,18.87,190.47,1.9703,0.0159,96.28,Mesquita,0,7,0.0215,True
3303302,RJ,6.11,0.627,87.13,59.71,413.55,0.7727,0.015,298.86,Niterói,0,10,0.0455,True
3304144,RJ,6.61,0.7998,13.42,11.21,92.61,1.222,0.0178,47.04,Queimados,0,7,0.0255,True
3304755,RJ,2.13,0.8395,0.87,2.39,5.84,0.1969,0.0194,9.43,São Fidélis,0,10,0.007,False
3305109,RJ,10.61,0.495,157.05,43.26,589.01,3.1023,0.0117,294.84,São José de Ubá,0,8,0.0666,True
3305208,RJ,3.27,0.6908,3.99,5.67,25.54,0.5198,0.0163,20.9,São Sebastião do Alto,0,10,0.0117,True
3306305,RJ,5.22,0.5724,3.6,17.37,39.09,0.2581,0.0138,66.63,São Caetano do Sul,0,10,0.0196,True
3300704,RJ,8.5,0.4829,8.09,15.68,69.07,0.3697,0.0115,80.92,Cabo Frio,0,10,0.0313,True
3304201,RJ,3.29,0.6389,1.1,3.8,17.49,0.1999,0.015,36.82,Resende,0,10,0.0119,True
3304524,RJ,4.01,0.6369,8.35,12.95,61.55,0.4871,0.0157,59.7,Rio de Janeiro,0,10,0.0167,True
3300456,RJ,15.24,0.3703,137.16,32.9,421.08,3.2845,0.0093,204.2,Belford Roxo,0,8,0.0707,True
3302403,RJ,7.64,0.5399,14.61,11.9,95.38,0.6506,0.0131,68.94,Macaé,0,10,0.0295,True
3304904,RJ,20.81,0.4886,282.36,93.14,1132.39,2.2089,0.0122,581.78,São João da Barra,0,8,0.1297,True
3301009,RJ,13.84,0.4545,12.13,23.51,133.39,0.4926,0.0111,117.42,Campos dos Goytacazes,0,10,0.0515,True
3301702,RJ,24.51,0.4125,280.79,88.75,1074.83,2.2544,0.0102,525.1,Duque de Caxias,0,8,0.1367,True
3303500,RJ,25.83,0.4269,191.79,76.89,811.14,1.9789,0.0105,388.82,Nova Iguaçu,0,8,0.1252,True
3304557,RJ,93.15,0.2356,1403.33,602.7,7064.47,0.8951,0.0059,4421.56,Santa Maria Madalena,1,1,0.7224,True
3500402,SP,0.04,5.6323,0.08,0.22,0.13,0.0258,-0.002,2.12,Águas da Prata,0,5,0.0002,False
3500105,SP,0.07,3.6293,0.04,0.62,0.18,0.0049,0.0005,12.7,Adamantina,0,5,0.0006,False
3500303,SP,0.23,2.0917,1.26,1.88,2.32,0.0594,0.0006,19.65,Aguaí,0,3,0.0014,False
3500709,SP,0.27,1.8935,0.51,1.95,1.57,0.0401,-0.0007,18.33,Agudos,0,3,0.0015,False
3500204,SP,0.01,8.9061,0.01,0.09,0.05,0.0126,-0.0023,1.9,Adolfo,0,6,0.0001,False
3500501,SP,0.1,3.7494,0.49,2.25,0.87,0.0446,0.0016,9.76,Águas de Lindóia,0,5,0.0006,False
3500550,SP,0.02,6.2578,0.03,0.18,0.13,0.0303,-0.004,1.96,Águas de Santa Bárbara,0,5,0.0001,False
3500600,SP,0.0,0.0,0.07,0.24,0.09,0.023,0.0,2.28,Águas de São Pedro,0,3,0.0001,False
3500758,SP,0.02,6.8697,0.1,0.12,0.23,0.0669,-0.0046,1.77,Alambari,0,5,0.0001,False
3500808,SP,0.02,6.8697,0.01,0.01,0.03,0.0096,0.0034,0.75,Alfredo Marcondes,0,5,0.0001,False
3501004,SP,0.07,3.7494,0.38,0.69,0.61,0.0441,0.0053,6.94,Altinópolis,0,5,0.0004,False
3500907,SP,0.02,6.2578,0.06,0.06,0.11,0.0404,0.0021,1.19,Altair,0,5,0.0001,False
3501202,SP,0.02,7.6967,0.01,0.08,0.07,0.018,-0.0057,1.73,Álvares Florence,0,6,0.0001,False
3501103,SP,0.02,7.6967,0.02,0.07,0.04,0.0113,-0.007,1.27,Alto Alegre,0,6,0.0001,False
3501152,SP,0.14,2.5497,0.5,1.32,0.99,0.0632,-0.0024,7.49,Alumínio,0,3,0.0007,False
3501301,SP,0.28,1.8795,0.05,0.49,0.47,0.0136,-0.0011,8.01,Álvares Machado,0,3,0.0011,False
3523008,SP,0.05,4.5721,0.02,0.07,0.08,0.0061,0.0012,2.76,Itapura,0,5,0.0002,False
3523602,SP,0.13,2.8177,0.42,0.45,0.82,0.036,-0.0077,10.87,Itirapina,0,3,0.0008,False
3528205,SP,0.01,8.9061,0.0,0.04,0.02,0.0026,-0.0086,0.93,Macedônia,0,6,0.0001,False
3524402,SP,3.44,0.7525,24.98,40.01,41.6,0.1741,-0.0019,117.05,Jacareí,0,3,0.0159,True
3524808,SP,0.17,2.4341,0.18,3.08,0.88,0.0134,-0.0067,30.6,Jales,0,3,0.0015,False
3545506,SP,0.01,8.9061,0.02,0.07,0.05,0.0106,0.0064,2.25,Rubinéia,0,6,0.0001,False
3528858,SP,0.0,0.0,0.01,0.1,0.02,0.0141,0.0,0.68,Marapoama,0,3,0.0,False
3529104,SP,0.0,15.4882,0.0,0.02,0.0,0.0,-0.0234,0.4,Marinópolis,0,4,0.0,False
3539301,SP,0.39,1.7425,3.02,9.58,4.94,0.0477,-0.004,53.7,Piquerobi,0,3,0.0031,False
3529203,SP,0.15,2.3472,0.04,0.62,0.28,0.0067,-0.0053,10.73,Martinópolis,0,3,0.0008,False
3545159,SP,0.02,6.8697,0.28,0.47,0.4,0.0647,-0.0059,3.32,Riolândia,0,5,0.0002,False
3546108,SP,0.0,15.4882,0.01,0.05,0.01,0.0064,-0.0036,0.75,Salmourão,0,4,0.0,False
3549201,SP,0.01,8.9061,0.01,0.02,0.03,0.0226,-0.0082,0.53,Santo Antônio do Pinhal,0,6,0.0001,False
3556206,SP,0.46,1.629,10.25,26.11,13.6,0.1273,-0.0053,56.16,Três Fronteiras,0,3,0.0038,False
3557105,SP,0.41,1.585,0.34,6.28,1.99,0.0142,0.0006,63.52,União Paulista,0,3,0.0033,False
3557154,SP,0.02,7.6967,0.02,0.09,0.05,0.0146,0.0184,1.47,Urânia,0,6,0.0001,False
3556958,SP,0.01,10.9302,0.0,0.01,0.02,0.0111,0.003,0.44,Outros,0,6,0.0,False
3556909,SP,0.02,6.2578,0.08,0.3,0.22,0.0454,-0.0055,2.41,Ubirajara,0,5,0.0002,False
3556503,SP,0.93,1.2134,6.52,14.44,13.9,0.19,-0.0041,36.69,Turiúba,0,3,0.0046,False
3557006,SP,0.99,1.2095,2.46,9.93,6.27,0.0631,-0.0036,46.71,Uchoa,0,3,0.0047,False
3556800,SP,0.08,3.6076,0.23,1.08,0.69,0.0392,-0.0031,8.8,Ubatuba,0,5,0.0005,False
3556453,SP,0.33,1.9726,3.22,2.77,5.83,0.2498,0.0001,11.72,Outros,0,3,0.0016,False
3556701,SP,0.2,2.2177,2.5,7.88,4.32,0.0628,-0.0029,36.7,Ubarana,0,3,0.002,False
3556602,SP,0.07,3.7494,0.01,0.22,0.18,0.0145,0.0008,4.44,Turmalina,0,5,0.0003,False
3556404,SP,0.15,2.5366,0.4,1.93,0.91,0.0217,0.003,20.0,Tupi Paulista,0,5,0.0011,False
3556354,SP,0.08,3.7882,0.35,0.28,0.58,0.0641,-0.0059,4.4,Tupã,0,3,0.0004,False
3556107,SP,0.05,4.5721,0.04,0.42,0.18,0.014,0.0046,5.64,Tremembé,0,5,0.0003,False
3556008,SP,0.05,4.3679,0.02,0.48,0.13,0.0126,0.0038,3.79,Trabiju,0,5,0.0003,False
3556305,SP,0.34,1.7739,0.1,0.41,0.72,0.0223,-0.0023,9.63,Tuiuti,0,3,0.0014,False
3555901,SP,0.0,15.4882,0.0,0.02,0.0,0.0,-0.0018,0.44,Torrinha,0,4,0.0,False
3555802,SP,0.04,4.8057,0.02,0.18,0.11,0.0169,0.0064,2.4,Torre de Pedra,0,5,0.0002,False
3555703,SP,0.0,15.4882,0.0,0.03,0.01,0.0081,0.0116,0.6,Timburi,0,4,0.0,False
3555604,SP,0.03,5.3963,0.03,0.25,0.1,0.0112,0.0033,3.63,Tietê,0,5,0.0002,False
3555406,SP,1.58,0.8776,0.98,5.21,8.91,0.0575,-0.0003,71.58,Teodoro Sampaio,0,3,0.0074,False
3555505,SP,0.02,6.2578,0.02,0.08,0.1,0.0317,-0.0011,1.43,Terra Roxa,0,5,0.0001,False
3555356,SP,0.03,5.7812,0.02,0.12,0.1,0.0192,0.0048,2.23,Tejupá,0,5,0.0002,False
3555109,SP,0.08,3.7882,0.02,0.22,0.12,0.006,0.0116,4.36,Tarumã,0,5,0.0004,False
3555000,SP,0.27,1.9314,0.11,2.67,0.68,0.0053,-0.0037,44.49,Tarabai,0,3,0.0023,False
3555307,SP,0.01,8.9061,0.01,0.04,0.03,0.0231,-0.0147,0.42,Taubaté,0,6,0.0001,False
3555208,SP,0.0,0.0,0.01,0.05,0.02,0.0116,0.0,0.83,Tatuí,0,3,0.0,False
3554953,SP,0.01,10.9302,0.17,0.22,0.24,0.0451,0.0033,2.94,Taquarivaí,0,6,0.0001,False
3554805,SP,0.57,1.3623,2.04,3.0,4.31,0.1194,0.0034,17.06,Taquaritinga,0,3,0.0025,False
3554706,SP,0.07,3.7494,0.15,0.35,0.33,0.0472,-0.0005,3.15,Taquaral,0,5,0.0003,False
3554656,SP,0.01,10.9302,0.0,0.01,0.02,0.0207,-0.0083,0.35,Tapiratiba,0,6,0.0,False
3554904,SP,0.02,7.6967,0.02,0.2,0.06,0.0084,0.0037,2.85,Taquarituba,0,6,0.0001,False
3554755,SP,0.0,0.0,0.01,0.03,0.02,0.0208,0.0,0.47,Outros,0,3,0.0,False
3554508,SP,0.15,2.5366,1.42,5.0,2.69,0.0685,-0.0045,20.77,Tanabi,0,3,0.0012,False
3554409,SP,0.07,3.8523,0.08,0.32,0.2,0.0205,-0.0025,3.47,Tambaú,0,5,0.0003,False
3554607,SP,0.0,15.4882,0.0,0.02,0.01,0.0033,-0.0218,0.74,Tapiraí,0,4,0.0,False
3554300,SP,0.21,2.2728,0.1,0.81,0.4,0.01,-0.004,11.17,Taiúva,0,3,0.001,False
3554102,SP,3.4,0.6252,21.92,52.24,43.72,0.114,0.0009,193.64,Taguaí,0,3,0.0183,True
3554201,SP,0.03,5.7812,0.01,0.08,0.08,0.0259,0.0032,1.01,Taiaçu,0,5,0.0001,False
3554003,SP,0.9,1.2073,2.86,13.88,6.2,0.0533,-0.007,55.77,Taciba,0,3,0.0048,False
3553807,SP,0.16,2.5832,0.05,0.98,0.56,0.034,-0.0021,6.73,Tabatinga,0,3,0.0007,False
3553955,SP,0.06,4.0261,0.06,0.25,0.28,0.0275,-0.0008,4.65,Outros,0,5,0.0003,False
3553708,SP,0.27,1.9845,0.5,2.54,1.62,0.0231,-0.001,33.45,Tabapuã,0,3,0.0019,False
3553658,SP,0.01,10.9302,0.02,0.02,0.04,0.0197,-0.0066,0.86,Suzanápolis,0,6,0.0001,False
3553906,SP,0.04,4.8057,0.05,0.16,0.11,0.0149,0.0041,2.72,Taboão da Serra,0,5,0.0002,False
3553856,SP,0.02,6.8697,0.02,0.13,0.07,0.0162,-0.0044,1.77,Outros,0,5,0.0001,False
3553401,SP,0.13,2.7329,0.13,1.46,0.49,0.0146,-0.0014,14.08,Sud Mennucci,0,3,0.0009,False
3553500,SP,0.1,3.078,0.2,0.2,0.42,0.038,-0.0033,4.89,Sumaré,0,3,0.0005,False
3553203,SP,0.02,6.8697,0.06,0.26,0.19,0.0473,0.0082,2.0,Socorro,0,6,0.0001,False
3553609,SP,0.05,4.5721,0.09,0.44,0.24,0.0337,-0.0056,3.23,Suzano,0,5,0.0003,False
3553302,SP,0.11,3.2255,0.46,1.36,0.84,0.0332,0.0,12.44,Sorocaba,0,5,0.0008,False
3553005,SP,0.01,10.9302,0.03,0.35,0.19,0.0295,0.0002,3.55,Severínia,0,6,0.0001,False
3553104,SP,0.04,5.0767,0.06,0.23,0.2,0.0388,0.002,2.33,Silveiras,0,5,0.0002,False
3552601,SP,0.08,3.7245,0.02,0.38,0.13,0.009,0.0067,3.44,Serrana,0,5,0.0003,False
3552908,SP,0.02,6.8697,0.12,0.08,0.15,0.037,0.0066,2.0,Sete Barras,0,5,0.0001,False
3552809,SP,2.57,1.0437,50.24,49.38,96.85,0.5264,-0.0062,97.94,Sertãozinho,0,3,0.015,True
3552700,SP,0.07,3.8523,0.08,0.65,0.31,0.0233,-0.0029,5.9,Serra Negra,0,5,0.0004,False
3552551,SP,0.02,6.8697,0.02,0.05,0.04,0.0084,-0.0084,1.43,Outros,0,5,0.0001,False
3552502,SP,3.57,0.6717,41.38,51.9,80.16,0.3152,-0.0047,129.01,Serra Azul,0,3,0.0183,True
3552304,SP,0.03,5.3963,0.02,0.12,0.07,0.0061,0.0021,3.53,Sarutaiá,0,5,0.0002,False
3552403,SP,3.67,0.7486,43.39,51.67,67.27,0.283,-0.004,116.22,Sebastianópolis do Sul,0,3,0.0177,True
