id_municipio,uf,homicidio_media,homicidio_cv,roubo_veiculo_media,furto_veiculo_media,total_crimes_violentos,proporcao_roubo_furto,tendencia_homicidios,volatilidade_crimes,nome_municipio,is_capital,cluster,indice_criminalidade,is_hotspot
3552205,SP,5.8,0.5755,38.88,137.62,87.78,0.1082,-0.0037,417.1,Sarapuí,0,3,0.0345,True
3552007,SP,0.02,6.2578,0.07,0.15,0.18,0.0513,-0.0017,1.75,São Simão,0,5,0.0001,False
3552106,SP,0.16,2.5178,0.56,3.31,1.13,0.0322,-0.0018,17.16,São Vicente,0,3,0.0011,False
3551801,SP,0.14,2.9924,0.09,0.28,0.38,0.0186,-0.0003,7.27,São Sebastião,0,3,0.0007,False
3551900,SP,0.1,3.2226,0.05,0.34,0.27,0.0202,-0.005,4.94,São Sebastião da Grama,0,3,0.0005,False
3551702,SP,0.82,1.3487,2.9,25.14,7.24,0.0463,-0.0047,78.32,São Roque,0,3,0.0053,False
3551504,SP,0.28,1.8866,0.76,4.04,2.22,0.047,-0.0034,23.35,São Pedro,0,3,0.0017,False
3551603,SP,0.09,3.1544,0.43,2.75,0.85,0.0274,-0.0023,15.69,São Pedro do Turvo,0,3,0.0008,False
3551405,SP,0.08,3.7882,0.12,0.3,0.31,0.0406,-0.0028,3.26,São Paulo,0,5,0.0004,False
3551306,SP,0.0,15.4882,0.0,0.08,0.01,0.0055,0.0105,0.88,São Miguel Arcanjo,0,4,0.0,False
3551207,SP,0.02,6.8697,0.01,0.07,0.05,0.0169,0.0001,0.99,São Manuel,0,5,0.0001,False
3551108,SP,0.09,3.4007,0.15,0.32,0.4,0.0371,0.0024,4.71,São Luís do Paraitinga,0,5,0.0004,False
3551009,SP,3.62,0.8937,31.61,50.9,87.3,0.2356,-0.0066,196.03,São Lourenço da Serra,0,3,0.0209,True
3550605,SP,0.73,1.2714,5.28,8.98,8.34,0.1067,-0.005,39.04,São José do Barreiro,0,3,0.0038,False
3550803,SP,0.04,4.8057,0.1,0.39,0.21,0.0258,-0.0025,3.68,São José do Rio Preto,0,5,0.0003,False
3550902,SP,0.08,3.4176,0.22,0.5,0.51,0.0324,-0.0024,7.52,São José dos Campos,0,3,0.0005,False
3550407,SP,0.28,1.7261,1.24,2.57,2.6,0.0562,-0.002,23.25,São Joaquim da Barra,0,3,0.0017,False
3550704,SP,1.65,0.8761,1.06,5.76,6.37,0.0403,-0.0037,66.12,São José do Rio Pardo,0,3,0.0074,False
3550506,SP,0.06,4.0261,0.05,0.21,0.18,0.0284,0.0025,2.35,São José da Bela Vista,0,5,0.0003,False
3550209,SP,0.12,2.807,0.3,1.2,1.05,0.0337,-0.0009,15.65,São João das Duas Pontes,0,3,0.0009,False
3550308,SP,131.5,0.7586,2976.39,3690.22,5701.55,0.3062,-0.0071,9542.31,São João do Pau d'Alho,1,2,0.9421,True
3550100,SP,0.17,2.5115,0.36,1.58,1.05,0.0287,-0.0041,17.4,São João da Boa Vista,0,3,0.0011,False
3549953,SP,0.24,2.0283,1.3,0.68,2.18,0.1711,-0.0015,6.11,Outros,0,3,0.001,False
3550001,SP,0.06,4.1478,0.07,0.42,0.36,0.0243,-0.0053,6.95,São Francisco,0,3,0.0004,False
3549904,SP,6.22,0.6983,73.99,146.52,126.05,0.1942,-0.0048,327.77,São Carlos,0,3,0.0346,True
3549805,SP,2.55,0.6158,11.19,103.64,29.69,0.0377,-0.0013,407.59,São Caetano do Sul,0,3,0.0218,True
3549706,SP,0.09,3.3085,0.43,3.13,1.32,0.0266,0.0,26.4,São Bernardo do Campo,0,5,0.0012,False
3549607,SP,0.05,4.1874,0.0,0.05,0.07,0.0064,-0.0103,1.49,São Bento do Sapucaí,0,5,0.0002,False
3549409,SP,0.21,2.5525,0.22,2.93,1.03,0.0174,-0.0077,26.94,Santópolis do Aguapeí,0,3,0.0015,False
3549300,SP,0.0,0.0,0.0,0.03,0.0,0.004,0.0,0.6,Santo Expedito,0,3,0.0,False
3549508,SP,0.06,4.1478,0.08,0.2,0.22,0.0196,-0.0028,4.5,Santos,0,5,0.0003,False
3549250,SP,0.0,15.4882,0.0,0.02,0.02,0.0156,-0.0191,0.46,Outros,0,4,0.0,False
3549102,SP,0.18,2.4427,0.73,4.91,2.36,0.032,-0.0015,38.72,Santo Antônio do Jardim,0,3,0.0019,False
3549003,SP,0.01,8.9061,0.0,0.06,0.01,0.0,-0.0159,0.61,Santo Antônio do Aracanguá,0,6,0.0001,False
3548906,SP,1.55,0.8212,3.2,33.01,14.67,0.0461,0.0014,160.58,Santo Antônio de Posse,0,3,0.0104,True
3548708,SP,7.82,0.8192,252.93,181.85,377.78,0.4826,-0.0067,397.64,Santo André,0,3,0.0523,True
3548609,SP,0.05,4.3679,0.05,0.54,0.14,0.0112,0.0058,4.71,Santo Anastácio,0,5,0.0003,False
3548807,SP,0.38,1.6767,52.47,65.01,67.18,0.3325,-0.0047,103.59,Santo Antônio da Alegria,0,3,0.0073,False
3548500,SP,2.66,0.9818,24.74,131.65,76.47,0.102,-0.0072,401.93,Santa Salete,0,3,0.024,True
3548401,SP,0.01,15.4901,0.03,0.07,0.09,0.0209,-0.0064,2.17,Santa Rosa de Viterbo,0,4,0.0001,False
3548302,SP,0.02,6.8697,0.0,0.02,0.02,0.0,-0.0041,0.69,Santa Rita do Passa Quatro,0,5,0.0001,False
3548203,SP,0.0,0.0,0.06,0.34,0.12,0.0206,0.0,3.48,Santa Rita d'Oeste,0,3,0.0001,False
3548104,SP,0.01,8.9061,0.14,0.4,0.21,0.0633,-0.0019,1.78,Santana de Parnaíba,0,6,0.0001,False
3548054,SP,0.07,3.7494,0.04,0.1,0.13,0.0106,0.0079,3.61,Santana da Ponte Pensa,0,5,0.0003,False
3548005,SP,0.32,1.7143,1.03,2.12,1.75,0.086,-0.0049,9.14,Santa Mercedes,0,3,0.0013,False
3547908,SP,0.02,6.2578,0.09,0.15,0.18,0.0269,0.0037,3.37,Santa Maria da Serra,0,5,0.0002,False
3547809,SP,6.54,0.7006,292.75,285.38,434.51,0.4732,-0.0061,466.72,Santa Lúcia,0,3,0.053,True
3547700,SP,0.13,2.6966,0.03,0.32,0.25,0.0111,-0.0017,6.02,Santa Isabel,0,3,0.0006,False
3547304,SP,1.27,1.1986,2.43,3.98,6.25,0.1014,-0.0089,26.82,Santa Cruz das Palmeiras,0,3,0.005,False
3547205,SP,0.0,15.4882,0.0,0.03,0.01,0.0061,0.022,0.4,Santa Cruz da Esperança,0,4,0.0,False
3547650,SP,0.0,0.0,0.01,0.02,0.01,0.0207,0.0,0.35,Santa Gertrudes,0,3,0.0,False
3547403,SP,0.0,15.4882,0.0,0.05,0.01,0.0065,0.0055,0.37,Santa Cruz do Rio Pardo,0,4,0.0,False
3547502,SP,0.17,2.4341,0.56,1.33,1.17,0.0357,0.0004,15.85,Santa Ernestina,0,3,0.0011,False
3547601,SP,0.11,2.9297,0.17,0.72,0.53,0.0261,-0.0022,9.18,Santa Fé do Sul,0,3,0.0007,False
3546900,SP,0.08,3.4176,0.05,0.29,0.21,0.0348,-0.0023,2.18,Santa Branca,0,3,0.0003,False
3547106,SP,0.02,6.8697,0.01,0.03,0.03,0.0099,0.0093,0.73,Santa Cruz da Conceição,0,6,0.0001,False
3547007,SP,0.05,4.5721,0.52,0.25,0.62,0.1221,0.0036,2.64,Santa Clara d'Oeste,0,5,0.0002,False
3546801,SP,0.59,1.322,4.94,5.97,7.47,0.1315,-0.0025,28.51,Santa Bárbara d'Oeste,0,3,0.003,False
3546702,SP,0.2,2.3308,1.02,2.77,1.76,0.0882,-0.0002,9.84,Santa Albertina,0,3,0.001,False
3546504,SP,0.04,5.0767,0.06,0.15,0.18,0.0612,-0.0089,1.29,Sandovalina,0,5,0.0002,False
3546306,SP,0.29,1.9281,0.72,1.29,1.56,0.0454,-0.0041,15.74,Salto de Pirapora,0,3,0.0014,False
3546603,SP,0.1,3.1903,0.07,1.85,0.46,0.0092,0.0044,22.27,Santa Adélia,0,5,0.001,False
3546405,SP,0.23,2.2296,0.13,1.45,0.79,0.0139,-0.0073,22.96,Salto Grande,0,3,0.0015,False
3546207,SP,0.01,8.9061,0.24,0.3,0.38,0.0647,0.0007,3.24,Saltinho,0,6,0.0002,False
3546256,SP,0.01,8.9061,0.02,0.02,0.04,0.0172,-0.0067,0.98,Salto,0,6,0.0001,False
3546009,SP,0.09,3.3085,0.25,0.91,0.65,0.0493,-0.007,6.34,Salesópolis,0,3,0.0005,False
3545704,SP,0.04,5.0767,0.01,0.18,0.08,0.0229,0.0045,1.15,Sagres,0,5,0.0002,False
3545605,SP,0.03,6.054,0.09,0.47,0.22,0.0335,-0.0044,3.11,Sabino,0,5,0.0002,False
3545407,SP,0.08,3.5001,0.1,0.39,0.25,0.0166,-0.0005,5.86,Rubiácea,0,5,0.0004,False
3545803,SP,1.38,0.9003,8.23,41.3,16.36,0.0858,-0.0045,96.56,Sales,0,3,0.0079,False
3545209,SP,1.12,1.174,4.67,19.91,8.49,0.0881,-0.0052,46.09,Rosana,0,3,0.0052,False
3545308,SP,0.39,1.6938,1.32,3.2,2.66,0.0644,-0.0014,19.67,Roseira,0,3,0.0019,False
3545001,SP,0.1,3.078,0.16,0.65,0.43,0.0311,-0.0003,6.15,Rio das Pedras,0,3,0.0005,False
3545100,SP,0.01,8.9061,0.0,0.04,0.02,0.0042,0.0095,1.14,Rio Grande da Serra,0,6,0.0001,False
3544806,SP,0.04,5.0767,0.02,0.11,0.09,0.0151,-0.0058,2.06,Rinópolis,0,5,0.0002,False
3544905,SP,0.04,4.8057,0.19,0.45,0.35,0.0384,0.0063,4.49,Rio Claro,0,5,0.0003,False
3544251,SP,0.24,2.1352,0.08,0.52,0.37,0.0062,-0.0041,12.3,Ribeirão Grande,0,3,0.0011,False
3544608,SP,0.05,4.1874,0.02,0.15,0.12,0.0115,0.0014,3.11,Rifaina,0,5,0.0003,False
3544707,SP,0.0,15.4882,0.0,0.0,0.01,0.0043,0.0061,0.56,Rincão,0,4,0.0,False
3544400,SP,0.01,8.9061,0.0,0.03,0.02,0.0102,0.0093,0.71,Ribeirão Preto,0,6,0.0001,False
3544301,SP,0.12,2.8461,0.31,0.35,0.8,0.0706,0.0034,5.36,Ribeirão Pires,0,5,0.0006,False
3544509,SP,0.01,10.9302,0.02,0.08,0.04,0.0181,0.0149,1.07,Riversul,0,6,0.0001,False
3543501,SP,0.02,6.8697,0.01,0.06,0.08,0.0134,-0.0023,2.49,Registro,0,5,0.0001,False
3544103,SP,0.39,1.5921,0.95,2.06,3.1,0.1105,-0.0036,13.52,Ribeirão do Sul,0,3,0.0017,False
3543808,SP,0.05,4.3679,0.03,0.17,0.11,0.0199,-0.0065,1.79,Ribeirão Bonito,0,5,0.0002,False
3543709,SP,0.09,3.1544,0.12,0.26,0.38,0.0408,-0.0055,4.04,Ribeira,0,3,0.0004,False
3544202,SP,0.08,4.4523,0.02,0.11,0.16,0.0125,-0.0016,4.01,Ribeirão dos Índios,0,5,0.0004,False
3543402,SP,4.46,0.7036,48.74,161.72,108.33,0.0993,-0.0025,578.94,Reginópolis,0,3,0.0364,True
3544004,SP,0.33,1.7284,1.14,2.59,2.2,0.068,-0.0046,15.29,Ribeirão Corrente,0,3,0.0016,False
3543907,SP,2.38,0.8505,18.7,51.68,33.23,0.1239,-0.002,135.98,Ribeirão Branco,0,3,0.0129,True
3543600,SP,0.02,6.2578,0.03,0.12,0.09,0.0188,0.0025,2.04,Restinga,0,5,0.0001,False
3543253,SP,0.02,6.2578,0.04,0.19,0.12,0.0203,0.0086,2.59,Redenção da Serra,0,6,0.0002,False
3543238,SP,0.01,10.9302,0.0,0.04,0.01,0.0,0.0123,0.36,Rancharia,0,6,0.0,False
3543303,SP,1.22,1.0098,15.94,21.4,24.85,0.247,-0.0054,50.73,Regente Feijó,0,3,0.0064,False
3543204,SP,0.03,5.7812,0.02,0.16,0.07,0.02,0.0046,1.08,Rafard,0,5,0.0001,False
3543006,SP,0.1,3.0062,0.05,0.32,0.25,0.0152,-0.0036,5.78,Queluz,0,3,0.0005,False
3543105,SP,0.04,5.0767,0.04,0.1,0.1,0.017,0.0017,2.11,Quintana,0,5,0.0002,False
3542909,SP,0.07,3.8523,0.12,0.33,0.4,0.0405,-0.0011,4.55,Queiroz,0,5,0.0004,False
3542800,SP,0.03,5.7812,0.0,0.05,0.04,0.0146,-0.0028,0.5,Quatá,0,5,0.0001,False
3542602,SP,0.32,1.6662,0.41,2.65,2.34,0.0321,-0.001,35.73,Promissão,0,3,0.0022,False
3542701,SP,0.08,3.6076,0.12,0.23,0.29,0.0294,-0.0017,4.1,Quadra,0,5,0.0004,False
3542305,SP,0.02,6.8697,0.02,0.13,0.12,0.0285,0.01,2.08,Presidente Epitácio,0,6,0.0001,False
3542107,SP,0.06,4.3985,0.6,0.5,0.74,0.1248,-0.0028,3.0,Presidente Alves,0,5,0.0003,False
3542404,SP,0.12,3.0043,0.05,0.52,0.23,0.0083,0.0011,7.79,Presidente Prudente,0,5,0.0006,False
3542503,SP,0.02,6.2578,0.02,0.07,0.07,0.0208,0.0017,1.27,Presidente Venceslau,0,5,0.0001,False
3542206,SP,0.16,2.5178,0.09,0.84,0.42,0.0113,-0.0005,13.47,Presidente Bernardes,0,3,0.0009,False
3542008,SP,0.0,15.4882,0.02,0.08,0.05,0.0187,-0.0009,1.29,Pratânia,0,4,0.0001,False
3541703,SP,0.06,4.3208,0.03,0.18,0.16,0.0183,0.0012,3.25,Pracinha,0,5,0.0003,False
3541604,SP,0.2,2.2961,0.38,2.42,1.2,0.0184,-0.0045,31.18,Potim,0,3,0.0016,False
3541653,SP,0.0,15.4882,0.11,0.09,0.16,0.0727,-0.0105,1.25,Potirendaba,0,4,0.0001,False
3541901,SP,0.06,4.1478,0.12,0.3,0.61,0.0704,0.0046,4.4,Praia Grande,0,5,0.0004,False
3541505,SP,0.23,2.0818,0.04,0.64,0.33,0.0037,-0.002,15.34,Porto Ferreira,0,3,0.0012,False
3541802,SP,0.02,6.2578,0.01,0.06,0.04,0.0064,0.0102,1.13,Pradópolis,0,6,0.0001,False
3541406,SP,1.37,0.9531,0.82,13.78,5.3,0.0161,-0.0032,139.52,Porto Feliz,0,3,0.0088,True
3541307,SP,0.25,2.0801,0.13,1.24,0.55,0.0061,-0.0048,28.67,Porangaba,0,3,0.0017,False
3541059,SP,0.03,5.7812,0.08,0.16,0.16,0.0749,0.001,1.0,Pontalinda,0,5,0.0001,False
3541208,SP,0.04,5.6323,0.02,0.14,0.07,0.0064,-0.0096,3.0,Populina,0,5,0.0002,False
3541000,SP,3.34,0.9447,49.35,71.89,115.73,0.2336,-0.0059,260.86,Pontal,0,3,0.0233,True
3541109,SP,0.01,8.9061,0.02,0.05,0.05,0.0225,0.0172,0.86,Pontes Gestal,0,6,0.0001,False
3540903,SP,0.17,2.4952,0.26,0.8,0.63,0.0284,0.0014,9.25,Pongaí,0,3,0.0008,False
3540804,SP,0.08,3.5192,0.03,0.72,0.31,0.0216,0.0011,6.26,Poloni,0,5,0.0004,False
3540853,SP,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.33,Pompéia,0,3,0.0,False
3540705,SP,0.4,1.6147,2.07,5.08,3.97,0.0643,-0.0039,31.02,Poá,0,3,0.0024,False
3540754,SP,0.39,1.8053,0.24,0.37,1.23,0.0864,0.004,5.43,Outros,0,3,0.0014,False
3540507,SP,0.02,7.6967,0.15,0.22,0.3,0.0556,0.0071,2.94,Planalto,0,6,0.0002,False
3540606,SP,0.28,1.9375,2.85,4.4,4.43,0.099,-0.0011,23.12,Platina,0,3,0.0018,False
3540408,SP,0.04,5.0767,0.0,0.09,0.05,0.0072,0.0008,1.0,Pitangueiras,0,5,0.0001,False
3540200,SP,0.4,1.63,0.93,2.3,2.52,0.0907,-0.0052,12.95,Pirassununga,0,3,0.0017,False
3540309,SP,0.02,7.6967,0.0,0.03,0.03,0.01,-0.0067,0.96,Piratininga,0,6,0.0001,False
3540002,SP,0.04,5.6323,0.02,0.37,0.13,0.0075,0.0059,7.02,Pirapora do Bom Jesus,0,5,0.0003,False
3540259,SP,0.02,6.8697,0.06,0.07,0.1,0.04,0.0044,1.19,Outros,0,5,0.0001,False
3539806,SP,0.89,1.2238,18.85,19.18,37.1,0.3842,-0.005,50.55,Pirajuí,0,3,0.0059,False
3540101,SP,0.01,8.9061,0.02,0.05,0.08,0.0461,-0.0059,0.83,Pirapozinho,0,6,0.0001,False
3539905,SP,0.03,5.7812,0.02,0.16,0.09,0.0168,0.0009,1.99,Pirangi,0,5,0.0002,False
3539707,SP,0.0,15.4882,0.01,0.04,0.03,0.0122,-0.0222,1.19,Piraju,0,4,0.0001,False
3539509,SP,0.33,1.7902,0.29,1.56,1.34,0.0249,-0.0027,23.04,Piracaia,0,3,0.0018,False
3539608,SP,0.02,6.8697,0.03,0.17,0.11,0.0254,-0.0012,1.97,Piracicaba,0,5,0.0001,False
3539004,SP,0.06,4.1478,0.11,0.48,0.32,0.0297,0.0058,4.95,Pindamonhangaba,0,5,0.0004,False
3539400,SP,0.08,3.7245,0.05,0.59,0.31,0.0287,0.0012,4.61,Piquete,0,5,0.0004,False
3539202,SP,0.17,2.5548,0.08,0.78,0.35,0.0133,-0.005,7.86,Pinhalzinho,0,3,0.0008,False
3539103,SP,0.23,2.0917,0.15,0.44,0.88,0.0507,0.0022,7.14,Pindorama,0,3,0.001,False
3538501,SP,0.1,3.0062,0.13,0.24,0.5,0.0506,0.0014,4.41,Pereiras,0,5,0.0005,False
3538808,SP,0.12,2.9073,0.09,1.02,0.43,0.0199,-0.0029,8.93,Piedade,0,3,0.0007,False
3538907,SP,0.09,3.4557,0.06,0.48,0.25,0.0118,0.0057,7.88,Pilar do Sul,0,5,0.0005,False
3538709,SP,2.93,0.6528,34.12,101.02,53.32,0.1018,-0.0026,272.36,Piacatu,0,3,0.0197,True
3538600,SP,0.18,2.3756,0.39,1.61,1.0,0.0334,-0.0026,13.91,Peruíbe,0,3,0.001,False
3538204,SP,0.07,3.9926,0.19,0.69,0.37,0.0266,-0.0046,6.41,Pedro de Toledo,0,3,0.0004,False
3538303,SP,0.01,8.9061,0.0,0.05,0.02,0.0032,0.0089,0.76,Penápolis,0,6,0.0001,False
3538006,SP,1.61,0.9199,6.67,14.15,17.5,0.1067,0.0025,82.16,Pedreira,0,3,0.0082,False
3538105,SP,0.1,3.078,0.05,0.66,0.29,0.0203,0.0021,5.49,Pedrinhas Paulista,0,5,0.0005,False
3537909,SP,0.15,2.7477,0.58,1.54,1.24,0.0463,0.0054,13.3,Pedregulho,0,5,0.0009,False
3537701,SP,0.02,6.2578,0.01,0.1,0.06,0.0141,0.0007,1.52,Pedra Bela,0,5,0.0001,False
3537503,SP,0.02,6.2578,0.18,0.33,0.24,0.0472,-0.0041,2.61,Paulo de Faria,0,5,0.0002,False
3537800,SP,0.34,1.7959,1.77,3.21,2.95,0.057,-0.0026,25.58,Pedranópolis,0,3,0.002,False
3537602,SP,1.1,1.1182,3.78,9.0,13.85,0.0983,-0.0026,71.77,Pederneiras,0,3,0.0062,False
3537404,SP,0.25,1.9874,0.13,0.85,0.59,0.0115,-0.0054,16.99,Paulistânia,0,3,0.0013,False
3537305,SP,0.29,1.7881,0.55,4.12,1.55,0.0177,-0.0059,40.98,Paulínia,0,3,0.0022,False
3537156,SP,0.01,10.9302,0.02,0.02,0.05,0.0284,-0.0025,0.76,Outros,0,6,0.0001,False
3537107,SP,0.14,2.5964,1.71,7.72,2.86,0.0785,-0.0031,19.31,Patrocínio Paulista,0,3,0.0011,False
3536802,SP,0.02,6.8697,0.07,0.21,0.15,0.0298,-0.007,2.4,Pardinho,0,5,0.0001,False
3537206,SP,0.12,2.8667,0.1,0.31,0.39,0.0291,-0.0058,5.28,Paulicéia,0,3,0.0005,False
3537008,SP,0.08,3.3235,0.1,0.55,0.31,0.015,0.0018,8.75,Parisi,0,5,0.0005,False
3536901,SP,0.01,10.9302,0.0,0.03,0.01,0.0035,-0.0115,0.68,Pariquera-Açu,0,6,0.0,False
3536703,SP,0.35,1.6999,0.29,2.82,1.28,0.0203,-0.0031,26.2,Parapuã,0,3,0.0019,False
3536406,SP,0.02,6.6927,0.03,0.29,0.07,0.0095,0.0059,2.91,Paraibuna,0,5,0.0002,False
3536570,SP,0.02,7.6967,0.02,0.03,0.03,0.0238,-0.0067,0.41,Outros,0,6,0.0001,False
3536505,SP,0.68,1.2046,6.43,18.23,11.83,0.0937,-0.0013,65.8,Paranapanema,0,3,0.0046,False
3536604,SP,0.09,3.4557,0.05,0.1,0.18,0.0143,-0.0063,3.65,Paranapuã,0,3,0.0004,False
3536307,SP,0.07,3.7494,0.23,0.76,0.59,0.0354,0.0019,8.42,Paraguaçu Paulista,0,5,0.0005,False
3536257,SP,0.01,10.9302,0.0,0.05,0.02,0.0067,0.011,0.72,Outros,0,6,0.0,False
3536208,SP,0.12,3.2004,0.17,0.8,0.6,0.0258,-0.005,10.37,Panorama,0,3,0.0007,False
3536109,SP,0.02,6.8697,0.1,0.17,0.18,0.0388,0.012,2.33,Palmital,0,6,0.0001,False
3536000,SP,0.08,3.7245,0.1,0.21,0.23,0.0202,-0.0033,4.47,Palmeira d'Oeste,0,5,0.0004,False
3535903,SP,0.02,7.4994,0.01,0.12,0.04,0.0107,0.0166,1.18,Palmares Paulista,0,6,0.0001,False
3535804,SP,0.05,4.7356,0.06,0.21,0.2,0.0227,-0.0097,3.77,Palestina,0,5,0.0003,False
3535705,SP,0.01,8.6786,0.03,0.11,0.07,0.0202,-0.0049,1.63,Pacaembu,0,6,0.0001,False
3535507,SP,0.34,1.8748,0.21,1.48,1.22,0.0173,-0.0023,28.88,Ouroeste,0,3,0.002,False
3535606,SP,0.13,2.7329,0.25,0.99,0.79,0.0447,-0.0021,8.26,Ouro Verde,0,3,0.0007,False
3535408,SP,0.12,2.972,0.04,0.62,0.24,0.0069,-0.0023,10.41,Ourinhos,0,3,0.0007,False
3535309,SP,0.14,2.5497,0.2,0.86,0.75,0.032,0.0001,10.73,Osvaldo Cruz,0,3,0.0008,False
3535200,SP,0.06,4.7875,0.01,0.25,0.1,0.0123,-0.0022,2.18,Oscar Bressane,0,5,0.0002,False
