id_municipio,uf,homicidio_media,homicidio_cv,roubo_veiculo_media,furto_veiculo_media,total_crimes_violentos,proporcao_roubo_furto,tendencia_homicidios,volatilidade_crimes,nome_municipio,is_capital,cluster,indice_criminalidade,is_hotspot
3535101,SP,0.07,4.037,0.02,0.18,0.13,0.0157,-0.0022,2.24,Osasco,0,5,0.0003,False
3535002,SP,0.03,5.631,0.04,0.33,0.11,0.0142,-0.0019,3.01,Orlândia,0,5,0.0002,False
3534906,SP,0.04,5.0767,0.02,0.17,0.07,0.0049,-0.0076,3.92,Orindiúva,0,5,0.0002,False
3534757,SP,0.02,6.422,0.08,0.26,0.17,0.0271,0.0104,3.13,Outros,0,6,0.0002,False
3534708,SP,0.66,1.2637,0.92,6.75,3.32,0.0195,-0.0024,77.92,Onda Verde,0,3,0.0046,False
3534807,SP,0.04,4.8057,0.01,0.04,0.08,0.0154,-0.0018,1.56,Oriente,0,5,0.0002,False
3534609,SP,0.11,3.2424,0.05,0.54,0.29,0.0072,-0.0038,14.38,Olímpia,0,3,0.0008,False
3534401,SP,8.07,0.8871,113.35,207.62,250.08,0.3654,-0.0065,354.25,Ocauçu,0,3,0.0463,True
3534302,SP,0.25,2.1131,0.41,3.55,1.33,0.0319,-0.009,19.27,Nuporanga,0,3,0.0014,False
3534500,SP,0.01,13.8537,0.01,0.04,0.02,0.008,-0.0011,0.75,Óleo,0,4,0.0,False
3534203,SP,0.02,8.4478,0.06,0.16,0.09,0.0206,-0.0225,2.04,Novo Horizonte,0,6,0.0001,False
3534104,SP,0.03,5.7812,0.0,0.11,0.05,0.0082,-0.0059,1.75,Nova Ubiratã,0,5,0.0001,False
3534005,SP,0.02,6.511,0.04,0.17,0.1,0.0159,0.002,2.68,Nova Santa Rosa,0,5,0.0002,False
3533700,SP,0.02,6.2578,0.04,0.03,0.11,0.036,-0.006,1.33,Nova Prata,0,5,0.0001,False
3533601,SP,0.01,8.6786,0.04,0.15,0.09,0.0116,0.0074,3.68,Nova Ponte,0,6,0.0002,False
3533809,SP,0.02,7.4994,0.01,0.08,0.04,0.0171,0.0148,0.74,Nova Roma do Sul,0,6,0.0001,False
3533908,SP,0.22,2.2124,0.38,3.82,1.42,0.0173,-0.0078,39.68,Nova Santa Rita,0,3,0.002,False
3533502,SP,0.17,2.4537,0.19,1.82,0.78,0.0152,-0.0008,23.08,Nova Palma,0,3,0.0013,False
3533254,SP,0.01,8.9061,0.02,0.09,0.05,0.0213,-0.002,1.02,Novais,0,6,0.0001,False
3533304,SP,0.01,10.6523,0.0,0.04,0.01,0.0027,-0.0137,0.95,Nova Luzitânia,0,6,0.0001,False
3533106,SP,0.01,10.0736,0.0,0.02,0.01,0.0059,0.0242,0.48,Nova Guataporanga,0,6,0.0,False
3533205,SP,0.01,10.6523,0.0,0.04,0.03,0.007,0.0009,1.44,Nova Independência,0,6,0.0001,False
3533403,SP,0.3,1.7685,4.54,11.83,7.06,0.1117,-0.0015,33.17,Nova Odessa,0,3,0.0022,False
3533007,SP,0.13,2.5747,0.09,0.82,0.36,0.013,-0.0003,9.86,Nova Granada,0,3,0.0007,False
3532900,SP,0.05,4.7356,0.07,0.32,0.25,0.045,-0.0071,2.52,Nova Europa,0,5,0.0002,False
3532868,SP,0.0,14.6938,0.01,0.02,0.03,0.0417,-0.0109,0.33,Nova Castilho,0,4,0.0,False
3532843,SP,0.0,14.2799,0.0,0.02,0.01,0.0113,0.0068,0.51,Nova Canaã Paulista,0,4,0.0,False
3532827,SP,0.04,5.0767,0.01,0.15,0.09,0.0091,0.0019,3.16,Nova Campina,0,5,0.0002,False
3532801,SP,0.01,8.4451,0.01,0.25,0.11,0.0223,0.0054,2.38,Nova Aliança,0,6,0.0001,False
3532702,SP,0.02,7.4994,0.0,0.16,0.04,0.0051,0.0152,2.49,Nipoã,0,6,0.0001,False
3532504,SP,0.04,5.1107,0.04,0.2,0.14,0.0167,-0.0011,3.48,Neves Paulista,0,5,0.0002,False
3532603,SP,0.02,7.1641,0.06,0.45,0.13,0.0165,0.0103,4.02,Nhandeara,0,6,0.0002,False
3532405,SP,0.41,1.6013,1.21,1.14,2.21,0.1078,-0.0097,9.09,Nazaré Paulista,0,3,0.0016,False
3532157,SP,0.01,10.9302,0.02,0.02,0.03,0.0162,-0.0023,0.74,Nantes,0,6,0.0,False
3532306,SP,0.1,2.9402,0.04,0.29,0.2,0.0169,0.0051,3.15,Natividade da Serra,0,5,0.0004,False
3532108,SP,0.01,8.9061,0.0,0.09,0.02,0.0013,-0.0067,1.82,Murutinga do Sul,0,6,0.0001,False
3532207,SP,0.02,7.2966,0.01,0.05,0.03,0.0041,0.0098,1.95,Narandiba,0,6,0.0001,False
3532058,SP,0.02,7.6967,0.09,0.11,0.14,0.0665,0.0056,1.05,Motuca,0,6,0.0001,False
3532009,SP,0.08,3.6076,0.33,0.84,0.68,0.0697,0.0002,4.78,Morungaba,0,5,0.0004,False
3531704,SP,0.02,6.2578,0.1,0.22,0.21,0.0528,0.0001,2.02,Monteiro Lobato,0,5,0.0001,False
3531902,SP,0.24,1.9298,0.28,1.23,1.1,0.0299,-0.0001,16.27,Morro Agudo,0,3,0.0013,False
3531803,SP,0.99,1.1521,5.13,4.56,8.75,0.1931,-0.0057,21.26,Monte Mor,0,3,0.0041,False
3531308,SP,0.19,2.5011,0.37,3.84,1.73,0.035,-0.0036,25.02,Monte Alto,0,3,0.0014,False
3531605,SP,0.01,8.9061,0.01,0.05,0.03,0.0125,-0.015,0.77,Monte Castelo,0,6,0.0001,False
3531506,SP,0.09,3.3085,0.07,0.68,0.38,0.0151,-0.0048,10.92,Monte Azul Paulista,0,3,0.0006,False
3531407,SP,0.15,2.3472,0.1,0.98,0.43,0.0139,-0.0,11.29,Monte Aprazível,0,3,0.0008,False
3531209,SP,0.01,8.9061,0.04,0.26,0.13,0.0299,0.0068,2.23,Monte Alegre do Sul,0,6,0.0001,False
3531100,SP,0.67,1.367,6.37,13.65,19.0,0.1463,-0.0042,68.51,Mongaguá,0,3,0.005,False
3531001,SP,0.01,8.9061,0.04,0.06,0.05,0.0267,0.0114,0.81,Monções,0,6,0.0001,False
3530706,SP,0.78,1.1837,6.59,27.25,16.62,0.0943,-0.002,93.25,Mogi Guaçu,0,3,0.006,False
3530904,SP,0.04,5.0767,0.08,0.18,0.14,0.044,-0.0038,1.36,Mombuca,0,5,0.0002,False
3530805,SP,0.58,1.3701,6.24,23.02,12.13,0.0916,-0.0022,70.08,Mogi Mirim,0,3,0.0045,False
3530607,SP,3.35,0.7366,19.52,57.43,44.79,0.1142,-0.0035,199.41,Mogi das Cruzes,0,3,0.0184,True
3530508,SP,0.26,1.9713,0.87,4.18,2.33,0.0352,-0.0051,33.28,Mococa,0,3,0.0019,False
3530201,SP,0.13,2.788,0.08,0.42,0.28,0.0082,-0.0011,10.21,Mirante do Paranapanema,0,3,0.0007,False
3530102,SP,0.16,2.5178,0.05,0.37,0.36,0.0099,0.0002,11.54,Mirandópolis,0,3,0.0009,False
3530409,SP,0.02,6.6515,0.01,0.19,0.03,0.0027,0.0119,2.4,Mirassolândia,0,6,0.0001,False
3529609,SP,0.0,15.4882,0.02,0.08,0.03,0.0134,-0.0124,1.08,Meridiano,0,4,0.0,False
3530300,SP,0.27,2.0461,0.43,3.32,1.48,0.0171,-0.0001,40.34,Mirassol,0,3,0.0022,False
3530003,SP,0.01,8.9061,0.01,0.07,0.03,0.0108,-0.002,1.11,Mira Estrela,0,6,0.0001,False
3529906,SP,0.52,1.4271,1.58,0.95,4.65,0.1348,-0.0027,16.94,Miracatu,0,3,0.0023,False
3529658,SP,0.01,10.9302,0.0,0.01,0.01,0.0,0.0045,0.36,Mesópolis,0,6,0.0,False
3529401,SP,5.41,0.8163,104.18,91.74,161.32,0.4579,-0.0063,176.47,Mauá,0,3,0.0289,True
3529807,SP,0.05,4.3679,0.06,0.39,0.2,0.0185,-0.0003,4.79,Mineiros do Tietê,0,5,0.0003,False
3529708,SP,0.25,1.9777,0.42,1.27,1.36,0.0306,-0.0025,20.67,Miguelópolis,0,3,0.0015,False
3529500,SP,0.02,7.249,0.04,0.21,0.08,0.0106,-0.0021,2.93,Mendonça,0,5,0.0002,False
3528700,SP,0.02,6.2578,0.0,0.01,0.03,0.0016,0.0031,1.52,Marabá Paulista,0,5,0.0001,False
3529005,SP,1.32,0.9399,1.0,14.05,7.32,0.0219,-0.0018,156.29,Marília,0,3,0.0093,True
3528809,SP,0.08,3.7245,0.08,0.51,0.22,0.0177,-0.0058,4.71,Maracaí,0,3,0.0004,False
3529302,SP,0.34,1.8745,0.74,7.8,2.5,0.0327,-0.0037,37.54,Matão,0,3,0.0023,False
3528304,SP,0.01,10.9302,0.0,0.05,0.01,0.0,0.0055,0.85,Magda,0,6,0.0001,False
3528908,SP,0.02,6.8697,0.0,0.02,0.02,0.0029,-0.0073,0.83,Mariápolis,0,5,0.0001,False
3528403,SP,0.75,1.2145,2.25,4.37,4.14,0.0885,-0.0062,21.0,Mairinque,0,3,0.0031,False
3528601,SP,0.04,5.6323,0.05,0.22,0.15,0.0369,0.0054,1.73,Manduri,0,5,0.0002,False
3528502,SP,1.48,0.8767,9.3,10.45,15.83,0.1963,-0.0038,39.03,Mairiporã,0,3,0.0064,False
3528007,SP,0.06,4.3208,0.19,0.74,0.51,0.0404,0.0027,6.37,Macatuba,0,5,0.0004,False
3527801,SP,0.02,6.8697,0.0,0.03,0.03,0.0064,0.0013,1.13,Lupércio,0,5,0.0001,False
3528106,SP,0.03,6.054,0.0,0.24,0.06,0.0049,-0.0078,3.44,Macaubal,0,5,0.0002,False
3527900,SP,0.0,15.4882,0.0,0.02,0.02,0.0098,-0.0176,0.98,Lutécia,0,4,0.0,False
3527603,SP,0.05,4.1874,0.27,0.35,0.42,0.0537,-0.0033,3.89,Luís Antônio,0,5,0.0003,False
3527702,SP,0.04,4.8057,0.01,0.07,0.08,0.0182,-0.0009,1.05,Luiziânia,0,5,0.0002,False
3527306,SP,0.15,2.6574,2.8,4.44,4.37,0.1281,-0.0027,18.01,Louveira,0,3,0.0012,False
3527207,SP,1.7,0.8088,1.45,4.95,8.43,0.086,0.0005,43.3,Lorena,0,3,0.0069,False
3527405,SP,0.07,3.9926,0.02,0.28,0.14,0.0064,0.0009,6.73,Lucélia,0,5,0.0004,False
3527504,SP,0.01,10.9302,0.0,0.02,0.01,0.0,0.0034,0.62,Lucianópolis,0,6,0.0,False
3527256,SP,0.0,15.4882,0.0,0.05,0.02,0.0143,0.0101,0.67,Lourdes,0,4,0.0,False
3527108,SP,0.55,1.3275,0.62,7.51,3.06,0.0243,0.0013,58.79,Lins,0,3,0.0037,False
3526803,SP,0.22,2.0298,0.72,3.42,2.07,0.0344,0.0008,30.37,Lençóis Paulista,0,3,0.0017,False
3527009,SP,0.01,8.9061,0.1,0.69,0.2,0.0348,-0.0041,3.08,Lindóia,0,6,0.0001,False
3526902,SP,1.48,1.0001,22.02,78.66,39.16,0.1096,-0.0045,188.77,Limeira,0,3,0.0121,True
3526209,SP,0.57,1.4809,1.58,1.31,3.57,0.0951,-0.0045,17.34,Juquitiba,0,3,0.0024,False
3526407,SP,0.17,2.3946,0.4,1.2,0.93,0.0331,-0.0032,12.96,Laranjal Paulista,0,3,0.001,False
3526704,SP,0.98,1.0275,3.0,12.01,8.13,0.0611,-0.0016,65.6,Leme,0,3,0.0054,False
3526506,SP,0.04,4.8057,0.0,0.02,0.06,0.0039,-0.0047,2.47,Lavínia,0,5,0.0002,False
3526605,SP,0.08,3.7245,0.09,0.25,0.38,0.0503,0.0031,3.42,Lavrinhas,0,5,0.0004,False
3526308,SP,0.03,5.7812,0.01,0.15,0.1,0.0205,0.0018,1.87,Lagoinha,0,5,0.0002,False
3526100,SP,0.36,1.7611,0.28,0.54,1.34,0.0395,-0.0072,14.05,Juquiá,0,3,0.0016,False
3525854,SP,0.01,10.9302,0.05,0.09,0.15,0.0717,0.0026,1.12,Jumirim,0,6,0.0001,False
3525904,SP,2.41,0.7653,46.48,102.94,71.05,0.1377,-0.0042,270.48,Jundiaí,0,3,0.0188,True
3525508,SP,0.1,3.2728,0.1,0.76,0.34,0.0244,-0.0011,5.63,Joanópolis,0,3,0.0005,False
3526001,SP,0.06,4.0261,0.01,0.39,0.13,0.0082,-0.0022,5.27,Junqueirópolis,0,5,0.0003,False
3525607,SP,0.02,6.2578,0.02,0.04,0.05,0.0139,0.0063,1.03,João Ramalho,0,5,0.0001,False
3525409,SP,0.03,5.7812,0.04,0.1,0.11,0.0159,-0.005,3.0,Jeriquara,0,5,0.0002,False
3525805,SP,0.02,7.6967,0.0,0.05,0.03,0.0089,0.0029,1.07,Júlio Mesquita,0,6,0.0001,False
3525706,SP,0.15,2.8016,0.23,3.19,1.29,0.0274,0.0025,23.76,José Bonifácio,0,5,0.0012,False
3525201,SP,0.36,1.6855,3.0,2.22,4.48,0.1775,0.0013,12.46,Jarinu,0,3,0.0017,False
3525003,SP,1.76,0.9149,6.48,12.45,17.56,0.2298,-0.0048,36.88,Jandira,0,3,0.0073,False
3524907,SP,0.02,6.8697,0.1,0.26,0.25,0.04,0.0084,3.19,Jambeiro,0,6,0.0002,False
3525300,SP,0.49,1.404,0.86,12.4,3.49,0.0243,-0.0002,70.47,Jaú,0,3,0.0038,False
3525102,SP,0.38,1.6048,1.35,4.77,3.22,0.055,-0.0005,29.04,Jardinópolis,0,3,0.0022,False
3524709,SP,0.27,1.7978,3.42,10.11,5.7,0.0969,-0.0035,30.98,Jaguariúna,0,3,0.002,False
3524501,SP,0.02,6.2578,0.04,0.22,0.09,0.0151,0.001,2.54,Jaci,0,5,0.0002,False
3524204,SP,0.02,7.6967,0.04,0.16,0.08,0.0144,0.0051,2.32,Jaborandi,0,6,0.0001,False
3524600,SP,0.12,2.7573,0.18,0.5,0.57,0.0351,-0.0006,7.26,Jacupiranga,0,3,0.0006,False
3524303,SP,0.55,1.2749,1.32,8.97,6.16,0.049,0.0001,64.63,Jaboticabal,0,3,0.004,False
3523800,SP,0.06,3.881,0.03,0.15,0.12,0.016,-0.002,2.23,Itobi,0,5,0.0003,False
3524105,SP,0.35,1.8351,0.4,3.4,1.58,0.0232,-0.0028,30.18,Ituverava,0,3,0.0021,False
3524006,SP,0.44,1.4415,3.68,4.39,6.09,0.1229,-0.0029,25.11,Itupeva,0,3,0.0024,False
3523909,SP,1.53,0.879,9.0,31.5,15.72,0.076,-0.0037,103.65,Itu,0,3,0.0086,False
3523701,SP,0.03,5.3963,0.12,0.3,0.25,0.0317,-0.0033,3.88,Itirapuã,0,5,0.0002,False
3523305,SP,0.28,2.0485,0.34,0.36,0.93,0.0514,-0.0042,7.17,Itariri,0,3,0.0011,False
3523503,SP,0.12,3.0982,0.05,0.38,0.29,0.0187,0.0023,5.07,Itatinga,0,5,0.0005,False
3523206,SP,0.2,2.1551,0.25,1.85,1.11,0.0207,-0.0032,25.14,Itararé,0,3,0.0014,False
3523404,SP,0.7,1.2047,7.69,13.95,13.79,0.1266,-0.0051,56.49,Itatiba,0,3,0.0045,False
3522653,SP,0.02,6.8697,0.0,0.03,0.03,0.0144,-0.002,0.51,Itapirapuã Paulista,0,5,0.0001,False
3522505,SP,3.7,0.7676,12.25,20.12,33.81,0.2605,-0.0049,61.84,Itapevi,0,3,0.0146,True
3522703,SP,0.24,2.1352,0.35,2.93,1.06,0.0193,-0.0005,24.33,Itápolis,0,3,0.0015,False
3522307,SP,0.79,1.1267,1.51,10.48,5.97,0.0321,-0.0032,91.65,Itapetininga,0,3,0.0055,False
3523107,SP,6.13,0.7722,54.22,36.05,112.6,0.6177,-0.0068,94.87,Itaquaquecetuba,0,3,0.0264,True
3522901,SP,0.05,4.1874,0.05,0.45,0.28,0.0222,-0.0027,5.67,Itapuí,0,5,0.0004,False
3522802,SP,0.1,2.9387,0.04,0.39,0.23,0.034,0.0033,2.15,Itaporanga,0,5,0.0004,False
3522208,SP,2.76,0.819,22.22,17.14,46.31,0.4791,-0.0056,49.51,Itapecerica da Serra,0,3,0.0119,True
3522604,SP,0.42,1.6718,4.25,9.8,6.89,0.0859,-0.0053,41.72,Itapira,0,3,0.0029,False
3522406,SP,0.35,1.7784,0.39,4.19,2.08,0.0191,-0.0038,51.75,Itapeva,0,3,0.0028,False
3522000,SP,0.02,7.6967,0.02,0.06,0.06,0.022,0.01,1.2,Itaju,0,6,0.0001,False
3521705,SP,0.09,3.7328,0.08,0.56,0.26,0.0135,-0.0074,7.08,Itaberá,0,3,0.0005,False
3522158,SP,0.02,6.8697,0.0,0.02,0.02,0.0,0.0031,0.65,Itaóca,0,5,0.0001,False
3521408,SP,0.08,3.4176,0.87,2.54,1.39,0.0806,-0.0054,9.08,Iracemápolis,0,3,0.0006,False
3522109,SP,1.59,0.8524,7.41,14.78,23.95,0.109,-0.0022,113.15,Itanhaém,0,3,0.0094,True
3521309,SP,0.11,2.9297,0.1,0.58,0.4,0.0387,-0.0028,4.19,Ipuã,0,3,0.0005,False
3521903,SP,0.05,4.7356,0.03,0.53,0.15,0.0188,0.006,3.16,Itajobi,0,5,0.0003,False
3521804,SP,0.24,2.0381,0.12,0.72,0.69,0.0356,0.0003,7.06,Itaí,0,3,0.001,False
3521606,SP,0.02,9.4531,0.0,0.03,0.06,0.0126,-0.0068,1.9,Irapuru,0,6,0.0001,False
3521200,SP,0.02,6.8697,0.0,0.06,0.05,0.0071,0.0005,2.03,Iporanga,0,5,0.0001,False
3521150,SP,0.04,5.0767,0.03,0.21,0.09,0.0123,-0.0024,2.33,Ipiguá,0,5,0.0002,False
3521507,SP,0.02,6.2578,0.02,0.15,0.09,0.0196,-0.0073,1.94,Irapuã,0,5,0.0001,False
3521002,SP,0.39,1.577,0.61,1.16,1.53,0.0623,-0.0005,10.19,Iperó,0,3,0.0016,False
3520608,SP,0.02,6.8697,0.02,0.07,0.05,0.0118,-0.0042,1.64,Indiana,0,5,0.0001,False
3520509,SP,1.14,1.1489,8.93,31.02,17.42,0.0896,-0.0065,100.4,Indaiatuba,0,3,0.0074,False
3521101,SP,0.08,3.8289,0.47,0.6,0.85,0.0926,-0.0009,4.63,Ipeúna,0,5,0.0004,False
3520905,SP,0.05,4.3679,0.04,0.39,0.15,0.0105,-0.0004,5.71,Ipaussu,0,5,0.0003,False
3520806,SP,0.0,15.4882,0.0,0.02,0.0,0.0,-0.0051,0.61,Inúbia Paulista,0,4,0.0,False
3520301,SP,0.33,1.6618,0.12,0.74,1.1,0.0161,-0.0024,27.39,Iguape,0,3,0.0019,False
3520707,SP,0.02,7.6967,0.0,0.09,0.02,0.0043,0.0045,1.11,Indiaporã,0,6,0.0001,False
3520202,SP,0.11,2.8749,0.52,0.46,0.98,0.0727,0.0006,6.7,Igaratá,0,5,0.0006,False
3520400,SP,0.27,1.9243,0.03,1.26,0.77,0.0093,-0.0028,30.99,Ilhabela,0,3,0.0018,False
3520426,SP,0.15,2.7305,0.06,0.78,1.04,0.0178,-0.0078,28.77,Ilha Comprida,0,3,0.0014,False
3520442,SP,0.1,3.0062,0.09,1.15,0.41,0.008,-0.0057,22.23,Ilha Solteira,0,3,0.001,False
3519907,SP,0.03,5.7812,0.04,0.12,0.08,0.0132,0.0002,2.36,Iepê,0,5,0.0002,False
3520103,SP,0.25,1.8836,0.35,1.46,1.19,0.0293,-0.0033,18.23,Igarapava,0,3,0.0014,False
3520004,SP,0.17,2.4952,0.22,1.24,0.75,0.0282,-0.0024,11.82,Igaraçu do Tietê,0,3,0.0009,False
3519709,SP,1.37,0.9463,7.64,8.77,11.77,0.1502,-0.0055,37.12,Ibiúna,0,3,0.0058,False
3519501,SP,0.06,3.881,0.02,0.15,0.19,0.0407,-0.0018,1.81,Ibirarema,0,5,0.0003,False
3519402,SP,0.06,4.1478,0.06,0.37,0.26,0.0222,-0.003,5.13,Ibirá,0,5,0.0004,False
3519253,SP,0.1,3.1903,0.04,0.09,0.19,0.043,0.0005,1.16,Iaras,0,5,0.0004,False
3519303,SP,0.35,1.7173,0.33,1.4,1.38,0.0611,-0.0005,9.39,Ibaté,0,3,0.0014,False
3519808,SP,0.06,4.3208,0.1,0.28,0.19,0.0238,-0.0028,3.09,Icém,0,5,0.0003,False
3519600,SP,0.25,2.0908,0.49,4.53,1.85,0.0201,0.0038,45.2,Ibitinga,0,3,0.0023,False
3519006,SP,0.04,4.8057,0.01,0.15,0.06,0.0044,0.0022,2.74,Herculândia,0,5,0.0002,False
3519204,SP,0.05,4.7356,0.04,0.08,0.12,0.018,0.0035,2.12,Iacri,0,5,0.0002,False
3519105,SP,0.02,6.8697,0.04,0.26,0.12,0.0128,0.004,4.68,Iacanga,0,5,0.0002,False
3519071,SP,3.42,0.7979,39.47,33.73,61.0,0.3926,-0.0057,74.65,Hortolândia,0,3,0.0153,True
3519055,SP,0.04,4.8057,0.36,0.88,0.5,0.0521,-0.0019,4.96,Holambra,0,5,0.0003,False
3518701,SP,3.75,1.0253,14.72,26.35,69.27,0.2217,-0.0077,164.1,Guarujá,0,3,0.0195,True
3518859,SP,0.03,5.7812,0.05,0.19,0.2,0.0227,0.0041,4.31,Guatapará,0,5,0.0002,False
3518909,SP,0.03,5.3963,0.01,0.03,0.1,0.0305,0.0045,1.17,Guzolândia,0,5,0.0001,False
3518800,SP,18.49,0.691,204.88,231.2,351.13,0.323,-0.0071,530.46,Guarulhos,0,3,0.0878,True
3518602,SP,0.5,1.6261,0.95,2.03,3.0,0.0818,-0.0002,17.04,Guariba,0,3,0.0022,False
3518206,SP,0.32,1.8936,0.13,1.25,0.95,0.0153,0.0005,23.46,Guararapes,0,3,0.0017,False
3518404,SP,1.59,0.876,2.86,8.84,10.29,0.0758,0.002,63.9,Guaratinguetá,0,3,0.0073,False
3518305,SP,0.22,2.1485,1.58,1.42,2.42,0.087,-0.0039,13.97,Guararema,0,3,0.0012,False
3518503,SP,0.07,3.6293,0.06,0.54,0.29,0.0264,0.0005,4.75,Guareí,0,5,0.0004,False
3518107,SP,0.02,6.8697,0.04,0.13,0.23,0.0375,-0.0017,3.16,Guarantã,0,5,0.0002,False
3517802,SP,0.05,4.1874,0.01,0.11,0.08,0.0046,-0.0102,3.11,Guaraçaí,0,5,0.0003,False
3518008,SP,0.0,15.4882,0.0,0.02,0.01,0.0068,-0.0195,0.71,Guarani d'Oeste,0,4,0.0,False
3517505,SP,0.07,3.7494,0.09,0.63,0.35,0.025,0.0027,6.55,Guapiaçu,0,5,0.0004,False
3517901,SP,0.04,5.6323,0.09,0.35,0.2,0.0232,-0.0007,3.9,Guaraci,0,5,0.0002,False
