id_municipio,uf,homicidio_media,homicidio_cv,roubo_veiculo_media,furto_veiculo_media,total_crimes_violentos,proporcao_roubo_furto,tendencia_homicidios,volatilidade_crimes,nome_municipio,is_capital,cluster,indice_criminalidade,is_hotspot
3517604,SP,0.09,3.4007,0.04,0.4,0.25,0.0178,-0.0042,5.34,Guapiara,0,3,0.0004,False
3517703,SP,0.16,2.4506,0.17,0.54,0.83,0.0204,-0.0039,18.92,Guará,0,3,0.0011,False
3517208,SP,0.07,3.7494,0.17,0.58,0.49,0.0301,-0.0032,8.03,Guaiçara,0,5,0.0005,False
3517406,SP,0.27,2.1276,0.65,3.39,1.65,0.0192,-0.0037,41.04,Guaíra,0,3,0.0022,False
3517109,SP,0.04,4.8057,0.05,0.12,0.12,0.0204,-0.0024,2.11,Glicério,0,5,0.0002,False
3517307,SP,0.03,5.3963,0.03,0.09,0.1,0.0161,0.0043,2.38,Guaimbê,0,5,0.0002,False
3517000,SP,0.05,4.5151,0.03,0.22,0.15,0.0122,0.0043,4.28,Getulina,0,5,0.0003,False
3516853,SP,0.03,5.7812,0.06,0.16,0.15,0.0619,0.0005,1.09,Gavião Peixoto,0,5,0.0001,False
3516903,SP,0.05,4.5721,0.04,0.26,0.14,0.0149,-0.0013,3.53,General Salgado,0,5,0.0003,False
3516705,SP,0.19,2.1972,0.11,1.77,1.11,0.0198,-0.0027,26.57,Garça,0,3,0.0015,False
3516507,SP,0.0,15.4882,0.01,0.05,0.05,0.0594,-0.0003,0.49,Gabriel Monteiro,0,4,0.0,False
3516804,SP,0.02,6.2578,0.0,0.06,0.03,0.0032,-0.0025,1.5,Gastão Vidigal,0,5,0.0001,False
3516606,SP,0.06,3.881,0.03,0.1,0.26,0.0311,-0.0078,3.58,Gália,0,3,0.0003,False
3515905,SP,0.0,15.4882,0.02,0.06,0.04,0.0138,-0.0226,1.39,Floreal,0,4,0.0001,False
3516309,SP,2.25,0.9402,4.08,8.74,23.6,0.2478,-0.0062,48.42,Francisco Morato,0,3,0.0094,True
3516408,SP,1.86,0.9489,7.56,11.51,20.18,0.2337,-0.0063,42.59,Franco da Rocha,0,3,0.0079,False
3515657,SP,0.0,0.0,0.0,0.0,0.01,0.0144,0.0,0.5,Fernão,0,3,0.0,False
3516200,SP,1.45,0.9781,3.53,50.4,13.47,0.0236,0.0001,290.75,Franca,0,3,0.0141,True
3516002,SP,0.03,5.3963,0.01,0.05,0.08,0.0146,-0.0061,1.81,Flórida Paulista,0,5,0.0002,False
3516101,SP,0.02,6.2578,0.02,0.05,0.07,0.0198,0.0098,1.33,Florínia,0,6,0.0001,False
3515806,SP,0.01,10.9302,0.0,0.01,0.02,0.0141,-0.0161,0.34,Flora Rica,0,6,0.0,False
3515509,SP,0.22,2.2609,0.24,5.15,0.97,0.0115,-0.0051,37.2,Fernando Prestes,0,3,0.0019,False
3515400,SP,0.07,3.6293,0.07,0.62,0.27,0.0188,0.0049,6.07,Fartura,0,5,0.0004,False
3515707,SP,2.52,0.8573,31.43,23.74,61.07,0.5869,-0.0059,55.41,Ferraz de Vasconcelos,0,3,0.012,True
3515350,SP,0.07,3.7494,0.05,0.27,0.16,0.0139,-0.0013,3.95,Euclides da Cunha Paulista,0,5,0.0003,False
3515608,SP,0.02,6.8697,0.02,0.16,0.1,0.0256,0.0008,1.86,Fernandópolis,0,5,0.0001,False
3515186,SP,0.17,2.2717,0.5,2.35,1.18,0.0354,-0.0034,16.05,Espírito Santo do Pinhal,0,3,0.0011,False
3515194,SP,0.04,4.8057,0.04,0.08,0.15,0.0419,0.0036,1.42,Espírito Santo do Turvo,0,5,0.0002,False
3557303,SP,0.04,4.8057,0.19,0.49,0.45,0.0379,-0.0065,6.18,Urupês,0,5,0.0003,False
3515301,SP,0.02,7.6967,0.03,0.02,0.07,0.0458,-0.0054,0.64,Estrela do Norte,0,6,0.0001,False
3515202,SP,0.03,5.3963,0.02,0.26,0.08,0.0088,-0.0015,2.99,Estrela d'Oeste,0,5,0.0002,False
3515004,SP,4.18,0.879,29.42,24.48,62.18,0.5504,-0.0072,58.37,Embu das Artes,0,3,0.0172,True
3515103,SP,1.47,0.9538,7.3,6.46,12.78,0.2683,-0.0054,21.94,Embu-Guaçu,0,3,0.0057,False
3514809,SP,0.15,2.7305,0.04,0.34,0.25,0.012,-0.0059,4.77,Eldorado,0,3,0.0006,False
3515129,SP,0.01,10.9302,0.0,0.02,0.01,0.0,-0.006,0.7,Emilianópolis,0,6,0.0,False
3515152,SP,0.16,2.5178,0.99,0.86,1.49,0.0998,0.0023,7.36,Engenheiro Coelho,0,5,0.0008,False
3514601,SP,0.02,7.4994,0.14,0.25,0.36,0.0769,0.0053,2.47,Dumont,0,6,0.0001,False
3514957,SP,0.0,15.4882,0.0,0.02,0.02,0.0108,-0.0064,0.89,Embaúba,0,4,0.0,False
3514502,SP,0.05,4.1874,0.05,0.52,0.17,0.0174,-0.0054,3.69,Duartina,0,3,0.0003,False
3514403,SP,0.15,2.5823,0.1,1.52,0.46,0.0061,0.0,29.25,Dracena,0,3,0.0014,False
3514924,SP,0.01,10.9302,0.02,0.09,0.06,0.0393,0.0072,0.8,Elisiário,0,6,0.0001,False
3514908,SP,0.12,3.0737,1.16,1.09,1.58,0.1487,-0.0002,5.36,Elias Fausto,0,5,0.0006,False
3514700,SP,0.03,5.7812,0.02,0.07,0.08,0.0181,-0.0017,1.46,Echaporã,0,5,0.0001,False
3514007,SP,0.11,3.1473,0.05,0.16,0.29,0.0947,-0.0039,1.09,Dobrada,0,3,0.0004,False
3513900,SP,0.02,6.8697,0.06,0.33,0.13,0.0215,-0.0011,2.99,Divinolândia,0,5,0.0002,False
3514205,SP,0.0,0.0,0.0,0.02,0.0,0.004,0.0,0.6,Dolcinópolis,0,3,0.0,False
3513603,SP,0.28,1.9701,0.33,0.75,1.09,0.0593,0.0029,7.66,Cunha,0,3,0.0011,False
3513504,SP,1.9,1.0524,15.72,13.41,28.93,0.224,-0.0078,65.19,Cubatão,0,3,0.0091,True
3514106,SP,0.25,1.9188,0.19,0.93,0.71,0.0171,0.0003,15.28,Dois Córregos,0,3,0.0013,False
3514304,SP,0.04,5.6323,0.07,0.26,0.16,0.0285,0.0012,2.43,Dourado,0,5,0.0002,False
3513405,SP,1.0,1.1715,0.62,5.92,4.54,0.0435,0.0053,45.79,Cruzeiro,0,3,0.0047,False
3513850,SP,0.0,15.4882,0.0,0.02,0.0,0.0,-0.0007,0.32,Dirce Reis,0,4,0.0,False
3513207,SP,0.06,3.881,0.13,0.45,0.26,0.0215,-0.0031,5.2,Cristais Paulista,0,5,0.0004,False
3513306,SP,0.0,0.0,0.01,0.03,0.01,0.0134,0.0,0.54,Cruzália,0,3,0.0,False
3512902,SP,0.04,4.8057,0.03,0.28,0.12,0.0117,0.005,3.87,Cosmorama,0,5,0.0003,False
3513801,SP,5.69,0.8309,165.57,86.46,281.62,0.8025,-0.0073,204.79,Diadema,0,3,0.0357,True
3513702,SP,0.13,2.8766,0.39,2.56,1.09,0.0385,-0.0003,14.08,Descalvado,0,3,0.0009,False
3512803,SP,0.8,1.2484,5.54,10.15,9.57,0.1221,-0.0028,39.22,Cosmópolis,0,3,0.0041,False
3512506,SP,0.07,3.7494,0.08,0.22,0.18,0.0219,0.0009,2.93,Coroados,0,5,0.0003,False
3513009,SP,2.81,0.7909,31.56,23.6,58.85,0.3832,-0.0058,76.45,Cotia,0,3,0.0134,True
3512704,SP,0.04,5.6323,0.29,0.35,0.46,0.1011,0.0101,2.34,Corumbataí,0,6,0.0002,False
3513108,SP,0.16,2.4506,0.62,3.01,1.45,0.0412,0.0002,17.68,Cravinhos,0,3,0.0011,False
3512100,SP,0.1,3.361,0.2,0.34,0.45,0.0608,-0.0052,3.33,Colômbia,0,3,0.0004,False
3512605,SP,0.04,5.0767,0.03,0.1,0.07,0.02,-0.0042,0.96,Coronel Macedo,0,5,0.0001,False
3512308,SP,0.09,3.1544,0.15,0.76,0.39,0.024,-0.0052,7.01,Conchas,0,3,0.0005,False
3511904,SP,0.05,4.9888,0.03,0.18,0.11,0.0219,-0.0027,1.74,Clementina,0,5,0.0002,False
3512407,SP,0.09,3.236,1.02,2.74,1.8,0.0752,-0.001,12.69,Cordeirópolis,0,5,0.0007,False
3511706,SP,0.09,3.3085,0.79,0.86,1.28,0.0868,0.0025,7.63,Charqueada,0,5,0.0006,False
3512001,SP,0.13,2.6453,0.22,1.05,0.68,0.023,-0.0018,13.65,Colina,0,3,0.0009,False
3512209,SP,0.23,1.9636,2.4,2.06,4.06,0.1305,-0.0043,16.08,Conchal,0,3,0.0014,False
3511607,SP,0.06,4.3208,0.3,0.75,0.64,0.063,0.0034,5.19,Cesário Lange,0,5,0.0004,False
3511201,SP,0.02,6.8697,0.03,0.22,0.09,0.0171,0.0004,2.23,Catiguá,0,5,0.0001,False
3557204,SP,0.08,3.3235,0.05,0.24,0.25,0.0141,-0.0046,6.74,Uru,0,3,0.0005,False
3511409,SP,0.04,5.0767,0.09,0.57,0.28,0.0232,-0.0007,6.04,Cerqueira César,0,5,0.0003,False
3511508,SP,0.16,2.7094,1.09,4.81,2.7,0.0752,-0.0051,18.9,Cerquilho,0,3,0.0012,False
3510807,SP,0.17,2.5548,0.7,1.44,1.24,0.0372,-0.0033,16.29,Casa Branca,0,3,0.0011,False
3511300,SP,0.03,5.3963,0.06,0.3,0.18,0.0253,0.0032,3.19,Cedral,0,5,0.0002,False
3510906,SP,0.01,8.9061,0.04,0.06,0.08,0.0266,0.0048,1.35,Cássia dos Coqueiros,0,6,0.0001,False
3511102,SP,0.66,1.3685,0.79,12.61,3.38,0.019,-0.0026,81.83,Catanduva,0,3,0.0047,False
3511003,SP,0.22,2.168,0.07,0.52,0.48,0.012,-0.0033,12.32,Castilho,0,3,0.0011,False
3510401,SP,0.27,1.8621,1.8,5.52,3.01,0.0723,-0.0049,21.12,Capivari,0,3,0.0016,False
3510708,SP,0.1,2.9387,0.05,0.4,0.26,0.0112,-0.0012,8.06,Cardoso,0,3,0.0006,False
3510609,SP,5.38,0.7966,41.27,58.61,105.02,0.4456,-0.0067,125.55,Carapicuíba,0,3,0.0248,True
3510153,SP,0.04,5.0767,0.05,0.12,0.16,0.0444,0.0068,1.61,Canitar,0,5,0.0002,False
3510500,SP,2.81,0.7111,2.24,11.67,14.75,0.0698,-0.0032,95.32,Caraguatatuba,0,3,0.0122,True
3510005,SP,0.14,2.5964,0.17,1.6,0.65,0.0217,-0.0049,13.59,Cândido Mota,0,3,0.0009,False
3510203,SP,0.4,1.6127,0.35,2.43,1.9,0.027,0.0004,31.7,Capão Bonito,0,3,0.0023,False
3510302,SP,0.09,3.1544,0.35,1.05,0.66,0.0427,-0.001,7.5,Capela do Alto,0,3,0.0005,False
3510104,SP,0.0,15.4882,0.01,0.09,0.03,0.0186,-0.0155,0.9,Cândido Rodrigues,0,4,0.0,False
3509809,SP,0.02,6.2578,0.01,0.08,0.06,0.0137,0.0019,1.4,Campos Novos Paulista,0,5,0.0001,False
3509700,SP,0.48,1.4407,0.31,3.3,1.83,0.0222,-0.004,34.71,Campos do Jordão,0,3,0.0026,False
3509908,SP,0.1,3.361,0.02,0.18,0.23,0.0082,-0.0045,9.32,Cananéia,0,3,0.0006,False
3509601,SP,0.7,1.3173,7.66,11.21,13.76,0.1995,-0.0044,35.37,Campo Limpo Paulista,0,3,0.0038,False
3509957,SP,0.06,4.1478,0.19,0.15,0.47,0.1063,0.0051,2.17,Canas,0,5,0.0003,False
3509502,SP,15.42,0.6632,330.6,357.92,473.12,0.2678,-0.0046,887.18,Campinas,0,3,0.0949,True
3509304,SP,0.02,6.2578,0.02,0.16,0.08,0.0081,0.0039,3.55,Cajobi,0,5,0.0002,False
3509452,SP,0.02,7.6967,0.02,0.09,0.1,0.0188,0.0097,2.41,Campina do Monte Alegre,0,6,0.0001,False
3509254,SP,0.26,1.8397,0.39,1.1,1.8,0.0621,-0.002,13.86,Cajati,0,3,0.0013,False
3509106,SP,0.07,3.7494,0.0,0.04,0.08,0.0046,-0.0003,1.54,Caiuá,0,5,0.0003,False
3509403,SP,0.12,2.8461,0.34,0.9,0.88,0.0274,-0.0038,15.77,Cajuru,0,3,0.0009,False
3509205,SP,0.77,1.1719,3.31,4.34,7.68,0.1505,-0.0008,25.04,Cajamar,0,3,0.0034,False
3509007,SP,0.61,1.4128,5.73,8.66,9.38,0.1743,-0.007,27.12,Caieiras,0,3,0.0031,False
3508801,SP,0.09,3.1544,0.1,0.5,0.41,0.0216,-0.0007,8.49,Cafelândia,0,3,0.0006,False
3508702,SP,0.07,3.8523,0.13,0.72,0.36,0.04,-0.0068,4.08,Caconde,0,3,0.0004,False
3508900,SP,0.0,0.0,0.01,0.03,0.02,0.0155,0.0,0.77,Caiabu,0,3,0.0,False
3508504,SP,1.14,1.0945,9.89,17.99,16.98,0.1629,0.0,52.41,Caçapava,0,3,0.0058,False
3508405,SP,0.46,1.6674,1.31,2.09,2.67,0.0828,-0.0035,14.73,Cabreúva,0,3,0.002,False
3508603,SP,0.22,2.1866,0.62,1.56,1.59,0.0507,0.0035,15.12,Cachoeira Paulista,0,3,0.0012,False
3508306,SP,0.03,6.054,0.02,0.09,0.09,0.0132,0.0046,2.35,Cabrália Paulista,0,5,0.0002,False
3508009,SP,0.12,3.0043,0.11,0.58,0.57,0.022,0.0014,11.75,Buri,0,5,0.0008,False
3508108,SP,0.13,2.6966,0.1,0.68,0.5,0.0149,-0.0009,14.04,Buritama,0,3,0.0009,False
3507902,SP,0.11,2.8749,0.31,1.27,0.7,0.0288,-0.001,11.69,Brotas,0,3,0.0007,False
3508207,SP,0.03,5.3963,0.04,0.15,0.1,0.0153,0.0062,2.5,Buritizal,0,5,0.0002,False
3507704,SP,0.02,6.2578,0.02,0.11,0.09,0.0305,-0.0038,1.19,Braúna,0,5,0.0001,False
3507803,SP,0.12,2.9387,0.35,1.7,0.98,0.0368,-0.0034,13.23,Brodowski,0,3,0.0008,False
3507753,SP,0.04,5.0767,0.04,0.08,0.1,0.0215,0.0014,1.67,Brejo Alegre,0,5,0.0002,False
3507506,SP,0.6,1.434,0.8,9.24,2.28,0.012,-0.0045,79.75,Botucatu,0,3,0.0044,False
3507605,SP,0.73,1.112,4.68,20.23,9.79,0.0456,-0.0021,112.17,Bragança Paulista,0,3,0.0062,False
3507456,SP,0.0,0.0,0.01,0.06,0.02,0.0118,0.0,1.02,Borebi,0,3,0.0,False
3507407,SP,0.07,3.8523,0.17,0.66,0.38,0.0297,-0.0034,5.83,Borborema,0,5,0.0004,False
3507159,SP,0.02,7.6967,0.01,0.06,0.03,0.0119,0.0103,0.8,Bom Sucesso de Itararé,0,6,0.0001,False
3507308,SP,0.02,6.8697,0.01,0.16,0.07,0.0143,0.0025,1.84,Boracéia,0,5,0.0001,False
3507209,SP,0.0,15.4882,0.0,0.01,0.0,0.0,-0.0041,0.18,Borá,0,4,0.0,False
3507001,SP,0.28,1.9427,1.92,6.42,4.34,0.0855,-0.0001,26.35,Boituva,0,3,0.0019,False
3507100,SP,0.13,2.9,0.54,2.0,1.2,0.0574,-0.0053,10.39,Bom Jesus dos Perdões,0,3,0.0008,False
3506904,SP,0.07,3.6293,0.11,0.22,0.21,0.0236,-0.003,3.41,Bofete,0,5,0.0003,False
3506706,SP,0.05,4.5151,0.1,0.28,0.32,0.0293,-0.0049,5.18,Boa Esperança do Sul,0,5,0.0003,False
3506805,SP,0.03,5.7812,0.08,0.28,0.27,0.0332,-0.0007,4.07,Bocaina,0,5,0.0002,False
3506607,SP,0.12,3.2779,0.32,1.38,0.95,0.0417,0.0008,11.18,Biritiba-Mirim,0,5,0.0008,False
3506508,SP,1.06,1.0892,2.61,12.52,7.16,0.0432,-0.0046,79.45,Birigui,0,3,0.006,False
3506359,SP,0.65,1.1712,2.46,4.85,9.26,0.0871,-0.0012,55.02,Bertioga,0,3,0.0041,False
3506409,SP,0.03,5.7812,0.06,0.28,0.16,0.0275,0.0024,2.69,Bilac,0,5,0.0002,False
3506300,SP,0.05,4.5721,0.03,0.18,0.13,0.0109,-0.0068,4.58,Bernardino de Campos,0,5,0.0003,False
3506102,SP,0.34,1.5838,0.89,7.9,3.12,0.0267,0.0015,59.16,Bebedouro,0,3,0.003,False
3505708,SP,2.64,0.9918,17.92,44.88,37.87,0.1609,-0.0056,118.12,Barueri,0,3,0.0133,True
3506201,SP,0.0,15.4882,0.01,0.02,0.02,0.0122,0.0143,0.98,Bento de Abreu,0,4,0.0,False
3506003,SP,2.66,0.6968,4.21,48.89,21.24,0.0361,-0.0031,291.94,Bauru,0,3,0.0182,True
3505906,SP,0.27,1.9243,0.5,5.14,1.6,0.0167,-0.0037,45.87,Batatais,0,3,0.0023,False
3505807,SP,0.06,3.881,0.05,0.43,0.22,0.0102,0.0005,9.15,Bastos,0,5,0.0005,False
3505609,SP,0.28,2.0257,0.28,1.18,1.42,0.0492,-0.0037,12.98,Barrinha,0,3,0.0013,False
3505401,SP,0.26,1.8516,0.11,0.15,0.53,0.032,-0.0012,4.67,Barra do Turvo,0,3,0.001,False
3505500,SP,0.55,1.3677,1.29,15.12,4.55,0.0162,-0.0012,141.09,Barretos,0,3,0.0063,False
3505351,SP,0.0,15.4882,0.0,0.02,0.04,0.0608,0.0213,0.35,Barra do Chapéu,0,4,0.0,False
3505203,SP,0.1,3.1903,0.2,1.55,0.77,0.019,0.0026,20.06,Bariri,0,5,0.001,False
3505302,SP,0.1,3.7456,0.21,2.93,0.8,0.0237,-0.0042,17.04,Barra Bonita,0,3,0.0009,False
3505005,SP,0.02,6.8697,0.01,0.03,0.03,0.0158,-0.0166,0.47,Barão de Antonina,0,6,0.0001,False
3504909,SP,0.03,5.3963,0.01,0.08,0.05,0.0053,-0.0125,2.27,Bananal,0,5,0.0002,False
3505104,SP,0.05,4.9888,0.02,0.12,0.1,0.0086,-0.0092,3.88,Barbosa,0,5,0.0003,False
3504602,SP,0.07,3.9926,0.09,1.17,0.41,0.0301,0.0007,6.44,Bady Bassitt,0,5,0.0004,False
3504701,SP,0.02,6.2578,0.0,0.05,0.03,0.0124,0.0067,0.39,Balbinos,0,5,0.0001,False
3504800,SP,0.02,6.8697,0.03,0.36,0.1,0.0128,-0.002,3.55,Bálsamo,0,5,0.0002,False
3504305,SP,0.02,7.6967,0.04,0.11,0.09,0.0256,-0.0058,1.68,Avaí,0,6,0.0001,False
3504503,SP,0.62,1.6476,0.57,4.1,2.0,0.0153,-0.0074,51.71,Avaré,0,3,0.0036,False
3504404,SP,0.05,4.1874,0.07,0.36,0.25,0.0251,0.0014,4.55,Avanhandava,0,5,0.0003,False
3504206,SP,0.06,3.881,0.04,0.41,0.22,0.0173,-0.0022,5.09,Auriflama,0,5,0.0004,False
3504008,SP,0.64,1.2732,1.15,11.42,3.88,0.026,-0.0028,70.84,Assis,0,3,0.0043,False
3504107,SP,1.38,1.0037,9.51,23.47,17.07,0.0862,-0.0053,100.89,Atibaia,0,3,0.0081,False
3503950,SP,0.01,10.9302,0.01,0.02,0.02,0.0215,-0.0193,0.23,Aspásia,0,6,0.0,False
3503901,SP,0.87,1.1263,12.7,13.82,19.02,0.293,-0.0005,32.16,Arujá,0,3,0.0045,False
3503802,SP,0.3,1.9812,4.03,9.34,5.83,0.0921,-0.0041,33.18,Artur Nogueira,0,3,0.0022,False
3503703,SP,0.03,5.7812,0.04,0.33,0.11,0.0289,-0.0003,1.64,Ariranha,0,5,0.0001,False
3503356,SP,0.01,10.9302,0.0,0.02,0.01,0.0068,-0.014,0.35,Arco-Íris,0,6,0.0,False
3503604,SP,0.08,3.7245,0.04,0.17,0.21,0.0541,0.0017,1.42,Areiópolis,0,5,0.0003,False
3503406,SP,0.06,4.3208,0.06,0.37,0.18,0.015,0.0012,4.78,Arealva,0,5,0.0003,False
3503505,SP,0.01,8.9061,0.0,0.05,0.02,0.0098,-0.003,0.74,Areias,0,6,0.0001,False
3503000,SP,0.03,5.7812,0.12,0.17,0.28,0.0559,0.0037,2.48,Aramina,0,5,0.0002,False
3503208,SP,1.51,0.9077,2.38,25.65,11.91,0.0371,-0.0029,158.63,Araraquara,0,3,0.0101,True
3503158,SP,0.02,6.2578,0.0,0.02,0.05,0.0156,-0.0029,0.78,Arapeí,0,5,0.0001,False
3503307,SP,0.79,1.2461,5.45,27.85,10.4,0.0679,-0.0004,78.97,Araras,0,3,0.0053,False
3502705,SP,0.12,2.7504,0.02,0.63,0.29,0.0078,-0.0024,11.93,Apiaí,0,3,0.0008,False
3503109,SP,0.02,6.8697,0.01,0.12,0.05,0.0116,-0.0018,1.44,Arandu,0,5,0.0001,False
3502804,SP,2.26,0.8139,2.55,17.9,10.73,0.0291,-0.0015,165.13,Araçatuba,0,3,0.0125,True
3502754,SP,0.33,1.7902,1.7,1.3,2.45,0.1214,-0.0027,9.53,Araçariguama,0,3,0.0014,False
3502903,SP,0.22,2.1264,1.16,1.64,2.17,0.0684,-0.0033,15.98,Araçoiaba da Serra,0,3,0.0013,False
3502606,SP,0.02,6.8697,0.02,0.13,0.05,0.0108,-0.006,1.55,Aparecida d'Oeste,0,5,0.0001,False
3502507,SP,0.51,1.4052,0.98,2.88,3.51,0.0339,-0.0008,50.17,Aparecida,0,3,0.0033,False
3502309,SP,0.06,3.881,0.17,0.15,0.31,0.1073,0.0051,1.34,Anhembi,0,5,0.0002,False
3502200,SP,0.07,3.6293,0.22,0.78,0.63,0.0314,0.005,10.17,Angatuba,0,5,0.0006,False
3502408,SP,0.0,0.0,0.02,0.05,0.02,0.0106,0.0,1.13,Anhumas,0,3,0.0,False
3502101,SP,0.58,1.3865,0.2,2.48,1.77,0.0142,-0.0019,47.63,Andradina,0,3,0.0033,False
3502002,SP,0.03,5.3963,0.18,0.24,0.3,0.0529,-0.0058,2.82,Analândia,0,5,0.0002,False
3501905,SP,0.32,1.7082,1.5,6.98,3.01,0.0479,-0.0011,31.72,Amparo,0,3,0.0021,False
3501608,SP,0.92,1.1071,13.09,89.71,24.45,0.0761,-0.001,172.21,Americana,0,3,0.0093,True
3501509,SP,0.02,6.8697,0.0,0.02,0.04,0.0135,-0.0028,0.71,Alvinlândia,0,5,0.0001,False
3501707,SP,0.3,1.9061,0.2,1.62,1.3,0.0436,-0.0019,12.91,Américo Brasiliense,0,3,0.0014,False
3501400,SP,0.04,5.0767,0.0,0.03,0.09,0.0196,-0.0079,1.47,Álvaro de Carvalho,0,5,0.0002,False
3501806,SP,0.02,6.2578,0.0,0.18,0.07,0.011,-0.0008,2.4,Américo de Campos,0,5,0.0002,False
